

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 17:52:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2460  0238  01F2               	clrf	___bmul@product
  2461  0239                     l1490:	
  2462  0239  1C73               	btfss	___bmul@multiplier,0
  2463  023A  2A3F               	goto	l1494
  2464  023B  0870               	movf	___bmul@multiplicand,w
  2465  023C  00F1               	movwf	??___bmul
  2466  023D  0871               	movf	??___bmul,w
  2467  023E  07F2               	addwf	___bmul@product,f
  2468  023F                     l1494:	
  2469  023F  1003               	clrc
  2470  0240  0DF0               	rlf	___bmul@multiplicand,f
  2471  0241  1003               	clrc
  2472  0242  0CF3               	rrf	___bmul@multiplier,f
  2473  0243  08F3               	movf	___bmul@multiplier,f
  2474  0244  1D03               	skipz
  2475  0245  2A39               	goto	l1490
  2476  0246  0872               	movf	___bmul@product,w
  2477  0247  0008               	return
  2478  0248                     __end_of___bmul:	
  2479                           
  2480                           	psect	text16
  2481  057E                     __ptext16:	
  2482 ;; *************** function _LCD_DisplayHexNumber *****************
  2483 ;; Defined at:
  2484 ;;		line 503 in file "lcd.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;  var_hexNumbe    4    9[COMMON] unsigned long 
  2487 ;;  var_numOfDig    1   13[COMMON] unsigned char 
  2488 ;; Auto vars:     Size  Location     Type
  2489 ;;  a              10    4[BANK0 ] unsigned char [10]
  2490 ;;  i               1   16[BANK0 ] unsigned char 
  2491 ;; Return value:  Size  Location     Type
  2492 ;;		None               void
  2493 ;; Registers used:
  2494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2495 ;; Tracked objects:
  2496 ;;		On entry : 0/0
  2497 ;;		On exit  : 0/0
  2498 ;;		Unchanged: 0/0
  2499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2500 ;;      Params:         5       0       0       0       0
  2501 ;;      Locals:         0      13       0       0       0
  2502 ;;      Temps:          0       4       0       0       0
  2503 ;;      Totals:         5      17       0       0       0
  2504 ;;Total ram usage:       22 bytes
  2505 ;; Hardware stack levels used:    1
  2506 ;; Hardware stack levels required when called:    5
  2507 ;; This function calls:
  2508 ;;		_LCD_DisplayChar
  2509 ;; This function is called by:
  2510 ;;		_LCD_Printf
  2511 ;; This function uses a non-reentrant model
  2512 ;;
  2513                           
  2514                           
  2515                           ;psect for function _LCD_DisplayHexNumber
  2516  057E                     _LCD_DisplayHexNumber:	
  2517                           
  2518                           ;lcd.c: 505: uint8_t i=0,a[10];
  2519                           
  2520                           ;incstack = 0
  2521                           ; Regs used in _LCD_DisplayHexNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2522  057E  1283               	bcf	3,5	;RP0=0, select bank0
  2523  057F  1303               	bcf	3,6	;RP1=0, select bank0
  2524  0580  01B0               	clrf	LCD_DisplayHexNumber@i
  2525                           
  2526                           ;lcd.c: 507: if(var_hexNumber_u32==0)
  2527  0581  087C               	movf	LCD_DisplayHexNumber@var_hexNumber_u32+3,w
  2528  0582  047B               	iorwf	LCD_DisplayHexNumber@var_hexNumber_u32+2,w
  2529  0583  047A               	iorwf	LCD_DisplayHexNumber@var_hexNumber_u32+1,w
  2530  0584  0479               	iorwf	LCD_DisplayHexNumber@var_hexNumber_u32,w
  2531  0585  1D03               	skipz
  2532  0586  2D9A               	goto	l1456
  2533                           
  2534                           ;lcd.c: 508: {
  2535                           ;lcd.c: 510: for(i=0;((i<var_numOfDigitsToDisplay_u8) && (i<10u));i++)
  2536  0587  01B0               	clrf	LCD_DisplayHexNumber@i
  2537  0588                     l1452:	
  2538  0588  087D               	movf	LCD_DisplayHexNumber@var_numOfDigitsToDisplay_u8,w
  2539  0589  0230               	subwf	LCD_DisplayHexNumber@i,w
  2540  058A  1803               	skipnc
  2541  058B  2DFF               	goto	l1486
  2542  058C  300A               	movlw	10
  2543  058D  0230               	subwf	LCD_DisplayHexNumber@i,w
  2544  058E  1803               	btfsc	3,0
  2545  058F  2DFF               	goto	l1486
  2546                           
  2547                           ;lcd.c: 511: a[i] = 0x00;
  2548  0590  0830               	movf	LCD_DisplayHexNumber@i,w
  2549  0591  3E24               	addlw	LCD_DisplayHexNumber@a& (0+255)
  2550  0592  0084               	movwf	4
  2551  0593  1383               	bcf	3,7	;select IRP bank0
  2552  0594  0180               	clrf	0
  2553  0595  3001               	movlw	1
  2554  0596  00A0               	movwf	??_LCD_DisplayHexNumber
  2555  0597  0820               	movf	??_LCD_DisplayHexNumber,w
  2556  0598  07B0               	addwf	LCD_DisplayHexNumber@i,f
  2557  0599  2D88               	goto	l1452
  2558  059A                     l1456:	
  2559                           ;lcd.c: 512: }
  2560                           
  2561                           
  2562                           ;lcd.c: 513: else
  2563                           ;lcd.c: 514: {
  2564                           ;lcd.c: 515: for(i=0;i<var_numOfDigitsToDisplay_u8;i++)
  2565  059A  01B0               	clrf	LCD_DisplayHexNumber@i
  2566  059B                     l1474:	
  2567  059B  087D               	movf	LCD_DisplayHexNumber@var_numOfDigitsToDisplay_u8,w
  2568  059C  0230               	subwf	LCD_DisplayHexNumber@i,w
  2569  059D  1803               	btfsc	3,0
  2570  059E  2DFF               	goto	l1486
  2571                           
  2572                           ;lcd.c: 516: {
  2573                           ;lcd.c: 519: if(var_hexNumber_u32!=0)
  2574  059F  087C               	movf	LCD_DisplayHexNumber@var_hexNumber_u32+3,w
  2575  05A0  047B               	iorwf	LCD_DisplayHexNumber@var_hexNumber_u32+2,w
  2576  05A1  047A               	iorwf	LCD_DisplayHexNumber@var_hexNumber_u32+1,w
  2577  05A2  0479               	iorwf	LCD_DisplayHexNumber@var_hexNumber_u32,w
  2578  05A3  1903               	skipnz
  2579  05A4  2DC8               	goto	l1464
  2580                           
  2581                           ;lcd.c: 520: {
  2582                           ;lcd.c: 525: a[i]=(uint8_t)(var_hexNumber_u32 & 0x0f);
  2583  05A5  0879               	movf	LCD_DisplayHexNumber@var_hexNumber_u32,w
  2584  05A6  390F               	andlw	15
  2585  05A7  00A0               	movwf	??_LCD_DisplayHexNumber
  2586  05A8  0830               	movf	LCD_DisplayHexNumber@i,w
  2587  05A9  3E24               	addlw	LCD_DisplayHexNumber@a& (0+255)
  2588  05AA  0084               	movwf	4
  2589  05AB  0820               	movf	??_LCD_DisplayHexNumber,w
  2590  05AC  1383               	bcf	3,7	;select IRP bank0
  2591  05AD  0080               	movwf	0
  2592                           
  2593                           ;lcd.c: 526: var_hexNumber_u32=var_hexNumber_u32 >> 4;
  2594  05AE  0879               	movf	LCD_DisplayHexNumber@var_hexNumber_u32,w
  2595  05AF  00A0               	movwf	??_LCD_DisplayHexNumber
  2596  05B0  087A               	movf	LCD_DisplayHexNumber@var_hexNumber_u32+1,w
  2597  05B1  00A1               	movwf	??_LCD_DisplayHexNumber+1
  2598  05B2  087B               	movf	LCD_DisplayHexNumber@var_hexNumber_u32+2,w
  2599  05B3  00A2               	movwf	??_LCD_DisplayHexNumber+2
  2600  05B4  087C               	movf	LCD_DisplayHexNumber@var_hexNumber_u32+3,w
  2601  05B5  00A3               	movwf	??_LCD_DisplayHexNumber+3
  2602  05B6  3004               	movlw	4
  2603  05B7                     u905:	
  2604  05B7  1003               	clrc
  2605  05B8  0CA3               	rrf	??_LCD_DisplayHexNumber+3,f
  2606  05B9  0CA2               	rrf	??_LCD_DisplayHexNumber+2,f
  2607  05BA  0CA1               	rrf	??_LCD_DisplayHexNumber+1,f
  2608  05BB  0CA0               	rrf	??_LCD_DisplayHexNumber,f
  2609  05BC  3EFF               	addlw	-1
  2610  05BD  1D03               	skipz
  2611  05BE  2DB7               	goto	u905
  2612  05BF  0823               	movf	??_LCD_DisplayHexNumber+3,w
  2613  05C0  00FC               	movwf	LCD_DisplayHexNumber@var_hexNumber_u32+3
  2614  05C1  0822               	movf	??_LCD_DisplayHexNumber+2,w
  2615  05C2  00FB               	movwf	LCD_DisplayHexNumber@var_hexNumber_u32+2
  2616  05C3  0821               	movf	??_LCD_DisplayHexNumber+1,w
  2617  05C4  00FA               	movwf	LCD_DisplayHexNumber@var_hexNumber_u32+1
  2618  05C5  0820               	movf	??_LCD_DisplayHexNumber,w
  2619  05C6  00F9               	movwf	LCD_DisplayHexNumber@var_hexNumber_u32
  2620                           
  2621                           ;lcd.c: 527: }
  2622  05C7  2DD5               	goto	l1472
  2623  05C8                     l1464:	
  2624                           
  2625                           ;lcd.c: 528: else if( (var_numOfDigitsToDisplay_u8 == 0xffu) ||
  2626                           ;lcd.c: 529: (var_numOfDigitsToDisplay_u8 > 10u))
  2627  05C8  087D               	movf	LCD_DisplayHexNumber@var_numOfDigitsToDisplay_u8,w
  2628  05C9  3AFF               	xorlw	255
  2629  05CA  1903               	skipnz
  2630  05CB  2DFF               	goto	l1486
  2631  05CC  300B               	movlw	11
  2632  05CD  027D               	subwf	LCD_DisplayHexNumber@var_numOfDigitsToDisplay_u8,w
  2633  05CE  1803               	btfsc	3,0
  2634  05CF  2DFF               	goto	l1486
  2635                           
  2636                           ;lcd.c: 535: else
  2637                           ;lcd.c: 536: {
  2638                           ;lcd.c: 540: a[i]=0x00;
  2639                           
  2640                           ;lcd.c: 534: }
  2641                           
  2642                           ;lcd.c: 530: {
  2643                           ;lcd.c: 533: break;
  2644  05D0  0830               	movf	LCD_DisplayHexNumber@i,w
  2645  05D1  3E24               	addlw	LCD_DisplayHexNumber@a& (0+255)
  2646  05D2  0084               	movwf	4
  2647  05D3  1383               	bcf	3,7	;select IRP bank0
  2648  05D4  0180               	clrf	0
  2649  05D5                     l1472:	
  2650  05D5  3001               	movlw	1
  2651  05D6  00A0               	movwf	??_LCD_DisplayHexNumber
  2652  05D7  0820               	movf	??_LCD_DisplayHexNumber,w
  2653  05D8  07B0               	addwf	LCD_DisplayHexNumber@i,f
  2654  05D9  2D9B               	goto	l1474
  2655  05DA                     l1476:	
  2656                           ;lcd.c: 541: }
  2657                           ;lcd.c: 542: }
  2658                           ;lcd.c: 543: }
  2659                           ;lcd.c: 545: while(i!=0)
  2660                           
  2661                           
  2662                           ;lcd.c: 546: {
  2663                           ;lcd.c: 548: LCD_DisplayChar((((a[i-1])>0x09) ? ((a[i-1]) + 0x37): ((a[i-1]) + 0x30)));
  2664  05DA  0830               	movf	LCD_DisplayHexNumber@i,w
  2665  05DB  3EFF               	addlw	255
  2666  05DC  3E24               	addlw	LCD_DisplayHexNumber@a& (0+255)
  2667  05DD  0084               	movwf	4
  2668  05DE  300A               	movlw	10
  2669  05DF  1383               	bcf	3,7	;select IRP bank0
  2670  05E0  0200               	subwf	0,w
  2671  05E1  1803               	skipnc
  2672  05E2  2DEA               	goto	l1480
  2673  05E3  0830               	movf	LCD_DisplayHexNumber@i,w
  2674  05E4  3EFF               	addlw	255
  2675  05E5  3E24               	addlw	LCD_DisplayHexNumber@a& (0+255)
  2676  05E6  0084               	movwf	4
  2677  05E7  0800               	movf	0,w
  2678  05E8  3E30               	addlw	48
  2679  05E9  2DF0               	goto	L13
  2680  05EA                     l1480:	
  2681  05EA  0830               	movf	LCD_DisplayHexNumber@i,w
  2682  05EB  3EFF               	addlw	255
  2683  05EC  3E24               	addlw	LCD_DisplayHexNumber@a& (0+255)
  2684  05ED  0084               	movwf	4
  2685  05EE  0800               	movf	0,w
  2686  05EF  3E37               	addlw	55
  2687  05F0                     L13:	
  2688  05F0  00AE               	movwf	_LCD_DisplayHexNumber$211
  2689  05F1  3000               	movlw	0
  2690  05F2  1803               	skipnc
  2691  05F3  3001               	movlw	1
  2692  05F4  00AF               	movwf	_LCD_DisplayHexNumber$211+1
  2693  05F5  082E               	movf	_LCD_DisplayHexNumber$211,w
  2694  05F6  120A  118A  22B6  120A  118A  	fcall	_LCD_DisplayChar
  2695                           
  2696                           ;lcd.c: 549: i--;
  2697  05FB  3001               	movlw	1
  2698  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  2699  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  2700  05FE  02B0               	subwf	LCD_DisplayHexNumber@i,f
  2701  05FF                     l1486:	
  2702  05FF  08B0               	movf	LCD_DisplayHexNumber@i,f
  2703  0600  1903               	btfsc	3,2
  2704  0601  0008               	return
  2705  0602  2DDA               	goto	l1476
  2706  0603                     __end_of_LCD_DisplayHexNumber:	
  2707                           
  2708                           	psect	text17
  2709  02B6                     __ptext17:	
  2710 ;; *************** function _LCD_DisplayChar *****************
  2711 ;; Defined at:
  2712 ;;		line 309 in file "lcd.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;  var_lcdData_    1    wreg     unsigned char 
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;  var_lcdData_    1    8[COMMON] unsigned char 
  2717 ;; Return value:  Size  Location     Type
  2718 ;;		None               void
  2719 ;; Registers used:
  2720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2726 ;;      Params:         0       0       0       0       0
  2727 ;;      Locals:         1       0       0       0       0
  2728 ;;      Temps:          1       0       0       0       0
  2729 ;;      Totals:         2       0       0       0       0
  2730 ;;Total ram usage:        2 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; Hardware stack levels required when called:    4
  2733 ;; This function calls:
  2734 ;;		_LCD_GoToNextLine
  2735 ;;		_lcd_DataWrite
  2736 ;; This function is called by:
  2737 ;;		_LCD_DisplayHexNumber
  2738 ;;		_LCD_Printf
  2739 ;; This function uses a non-reentrant model
  2740 ;;
  2741                           
  2742                           
  2743                           ;psect for function _LCD_DisplayChar
  2744  02B6                     _LCD_DisplayChar:	
  2745                           
  2746                           ;incstack = 0
  2747                           ; Regs used in _LCD_DisplayChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2748                           ;LCD_DisplayChar@var_lcdData_u8 stored from wreg
  2749  02B6  00F8               	movwf	LCD_DisplayChar@var_lcdData_u8
  2750                           
  2751                           ;lcd.c: 311: if((VAR_LcdTrackCursorPos_U8>=STK_LCDConfig.mvar_MaxSupportedChars_U8) || (
      +                          var_lcdData_u8=='\n'))
  2752  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2753  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2754  02B9  0860               	movf	_STK_LCDConfig+1,w
  2755  02BA  0262               	subwf	_VAR_LcdTrackCursorPos_U8,w
  2756  02BB  1803               	skipnc
  2757  02BC  2AC1               	goto	l1398
  2758  02BD  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  2759  02BE  3A0A               	xorlw	10
  2760  02BF  1D03               	skipz
  2761  02C0  2AC6               	goto	l1400
  2762  02C1                     l1398:	
  2763                           
  2764                           ;lcd.c: 312: {
  2765                           ;lcd.c: 315: LCD_GoToNextLine();
  2766  02C1  120A  118A  2271  120A  118A  	fcall	_LCD_GoToNextLine
  2767  02C6                     l1400:	
  2768                           
  2769                           ;lcd.c: 316: }
  2770                           ;lcd.c: 317: if(var_lcdData_u8!='\n')
  2771  02C6  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  2772  02C7  3A0A               	xorlw	10
  2773  02C8  1903               	skipnz
  2774  02C9  0008               	return
  2775                           
  2776                           ;lcd.c: 318: {
  2777                           ;lcd.c: 320: lcd_DataWrite(var_lcdData_u8);
  2778  02CA  0878               	movf	LCD_DisplayChar@var_lcdData_u8,w
  2779  02CB  120A  118A  23C2   	fcall	_lcd_DataWrite
  2780                           
  2781                           ;lcd.c: 321: VAR_LcdTrackCursorPos_U8++;
  2782  02CE  3001               	movlw	1
  2783  02CF  00F7               	movwf	??_LCD_DisplayChar
  2784  02D0  0877               	movf	??_LCD_DisplayChar,w
  2785  02D1  1283               	bcf	3,5	;RP0=0, select bank0
  2786  02D2  1303               	bcf	3,6	;RP1=0, select bank0
  2787  02D3  07E2               	addwf	_VAR_LcdTrackCursorPos_U8,f
  2788  02D4  0008               	return
  2789  02D5                     __end_of_LCD_DisplayChar:	
  2790                           
  2791                           	psect	text18
  2792  03C2                     __ptext18:	
  2793 ;; *************** function _lcd_DataWrite *****************
  2794 ;; Defined at:
  2795 ;;		line 839 in file "lcd.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;  dat             1    wreg     unsigned char 
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;  dat             1    5[COMMON] unsigned char 
  2800 ;; Return value:  Size  Location     Type
  2801 ;;		None               void
  2802 ;; Registers used:
  2803 ;;		wreg, status,2, status,0, pclath, cstack
  2804 ;; Tracked objects:
  2805 ;;		On entry : 0/0
  2806 ;;		On exit  : 0/0
  2807 ;;		Unchanged: 0/0
  2808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2809 ;;      Params:         0       0       0       0       0
  2810 ;;      Locals:         1       0       0       0       0
  2811 ;;      Temps:          1       0       0       0       0
  2812 ;;      Totals:         2       0       0       0       0
  2813 ;;Total ram usage:        2 bytes
  2814 ;; Hardware stack levels used:    1
  2815 ;; Hardware stack levels required when called:    2
  2816 ;; This function calls:
  2817 ;;		_lcd_BusyCheck
  2818 ;;		_lcd_SendDataSignals
  2819 ;;		_lcd_SendNibble
  2820 ;; This function is called by:
  2821 ;;		_LCD_DisplayChar
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825                           
  2826                           ;psect for function _lcd_DataWrite
  2827  03C2                     _lcd_DataWrite:	
  2828                           
  2829                           ;incstack = 0
  2830                           ; Regs used in _lcd_DataWrite: [wreg+status,2+status,0+pclath+cstack]
  2831                           ;lcd_DataWrite@dat stored from wreg
  2832  03C2  00F5               	movwf	lcd_DataWrite@dat
  2833                           
  2834                           ;lcd.c: 841: lcd_BusyCheck();
  2835  03C3  120A  118A  252A  120A  118A  	fcall	_lcd_BusyCheck
  2836                           
  2837                           ;lcd.c: 842: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  2838  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2839  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2840  03CA  0861               	movf	_STK_LCDConfig+2,w
  2841  03CB  3A08               	xorlw	8
  2842  03CC  1D03               	skipz
  2843  03CD  2BD4               	goto	l1360
  2844                           
  2845                           ;lcd.c: 843: {
  2846                           ;lcd.c: 844: PORTB = dat;
  2847  03CE  0875               	movf	lcd_DataWrite@dat,w
  2848  03CF  0086               	movwf	6	;volatile
  2849                           
  2850                           ;lcd.c: 845: lcd_SendDataSignals();
  2851  03D0  120A  118A  2287   	fcall	_lcd_SendDataSignals
  2852                           
  2853                           ;lcd.c: 846: }
  2854  03D3  0008               	return
  2855  03D4                     l1360:	
  2856                           
  2857                           ;lcd.c: 847: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  2858  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2859  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2860  03D6  0861               	movf	_STK_LCDConfig+2,w
  2861  03D7  3A04               	xorlw	4
  2862  03D8  1D03               	skipz
  2863  03D9  0008               	return
  2864                           
  2865                           ;lcd.c: 848: {
  2866                           ;lcd.c: 849: lcd_SendNibble(dat);
  2867  03DA  0875               	movf	lcd_DataWrite@dat,w
  2868  03DB  120A  118A  2316  120A  118A  	fcall	_lcd_SendNibble
  2869                           
  2870                           ;lcd.c: 850: lcd_SendDataSignals();
  2871  03E0  120A  118A  2287  120A  118A  	fcall	_lcd_SendDataSignals
  2872                           
  2873                           ;lcd.c: 852: lcd_SendNibble(dat << 4);
  2874  03E5  0875               	movf	lcd_DataWrite@dat,w
  2875  03E6  00F4               	movwf	??_lcd_DataWrite
  2876  03E7  3003               	movlw	3
  2877  03E8                     u685:	
  2878  03E8  1003               	clrc
  2879  03E9  0DF4               	rlf	??_lcd_DataWrite,f
  2880  03EA  3EFF               	addlw	-1
  2881  03EB  1D03               	skipz
  2882  03EC  2BE8               	goto	u685
  2883  03ED  1003               	clrc
  2884  03EE  0D74               	rlf	??_lcd_DataWrite,w
  2885  03EF  120A  118A  2316  120A  118A  	fcall	_lcd_SendNibble
  2886                           
  2887                           ;lcd.c: 853: lcd_SendDataSignals();
  2888  03F4  120A  118A  2287   	fcall	_lcd_SendDataSignals
  2889  03F7  0008               	return
  2890  03F8                     __end_of_lcd_DataWrite:	
  2891                           
  2892                           	psect	text19
  2893  0287                     __ptext19:	
  2894 ;; *************** function _lcd_SendDataSignals *****************
  2895 ;; Defined at:
  2896 ;;		line 994 in file "lcd.c"
  2897 ;; Parameters:    Size  Location     Type
  2898 ;;		None
  2899 ;; Auto vars:     Size  Location     Type
  2900 ;;		None
  2901 ;; Return value:  Size  Location     Type
  2902 ;;		None               void
  2903 ;; Registers used:
  2904 ;;		wreg, status,2, status,0, pclath, cstack
  2905 ;; Tracked objects:
  2906 ;;		On entry : 0/0
  2907 ;;		On exit  : 0/0
  2908 ;;		Unchanged: 0/0
  2909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2910 ;;      Params:         0       0       0       0       0
  2911 ;;      Locals:         0       0       0       0       0
  2912 ;;      Temps:          1       0       0       0       0
  2913 ;;      Totals:         1       0       0       0       0
  2914 ;;Total ram usage:        1 bytes
  2915 ;; Hardware stack levels used:    1
  2916 ;; Hardware stack levels required when called:    1
  2917 ;; This function calls:
  2918 ;;		_DELAY_us
  2919 ;; This function is called by:
  2920 ;;		_lcd_DataWrite
  2921 ;; This function uses a non-reentrant model
  2922 ;;
  2923                           
  2924                           
  2925                           ;psect for function _lcd_SendDataSignals
  2926  0287                     _lcd_SendDataSignals:	
  2927                           
  2928                           ;lcd.c: 996: (((PORTD)) |= (1<<((0))));
  2929                           
  2930                           ;incstack = 0
  2931                           ; Regs used in _lcd_SendDataSignals: [wreg+status,2+status,0+pclath+cstack]
  2932  0287  1283               	bcf	3,5	;RP0=0, select bank0
  2933  0288  1303               	bcf	3,6	;RP1=0, select bank0
  2934  0289  1408               	bsf	8,0	;volatile
  2935                           
  2936                           ;lcd.c: 998: (((PORTD)) &= ~(1<<((1))));
  2937  028A  30FD               	movlw	253
  2938  028B  00F2               	movwf	??_lcd_SendDataSignals
  2939  028C  0872               	movf	??_lcd_SendDataSignals,w
  2940  028D  0588               	andwf	8,f	;volatile
  2941                           
  2942                           ;lcd.c: 1000: (((PORTD)) |= (1<<((2))));
  2943  028E  1508               	bsf	8,2	;volatile
  2944                           
  2945                           ;lcd.c: 1001: DELAY_us(10);
  2946  028F  300A               	movlw	10
  2947  0290  00F0               	movwf	DELAY_us@us_count
  2948  0291  3000               	movlw	0
  2949  0292  00F1               	movwf	DELAY_us@us_count+1
  2950  0293  120A  118A  21FB   	fcall	_DELAY_us
  2951                           
  2952                           ;lcd.c: 1002: (((PORTD)) &= ~(1<<((2))));
  2953  0296  30FB               	movlw	251
  2954  0297  00F2               	movwf	??_lcd_SendDataSignals
  2955  0298  0872               	movf	??_lcd_SendDataSignals,w
  2956  0299  1283               	bcf	3,5	;RP0=0, select bank0
  2957  029A  1303               	bcf	3,6	;RP1=0, select bank0
  2958  029B  0588               	andwf	8,f	;volatile
  2959  029C  0008               	return
  2960  029D                     __end_of_lcd_SendDataSignals:	
  2961                           
  2962                           	psect	text20
  2963  0271                     __ptext20:	
  2964 ;; *************** function _LCD_GoToNextLine *****************
  2965 ;; Defined at:
  2966 ;;		line 208 in file "lcd.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;		None
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;		None
  2971 ;; Return value:  Size  Location     Type
  2972 ;;		None               void
  2973 ;; Registers used:
  2974 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2980 ;;      Params:         0       0       0       0       0
  2981 ;;      Locals:         0       0       0       0       0
  2982 ;;      Temps:          1       0       0       0       0
  2983 ;;      Totals:         1       0       0       0       0
  2984 ;;Total ram usage:        1 bytes
  2985 ;; Hardware stack levels used:    1
  2986 ;; Hardware stack levels required when called:    3
  2987 ;; This function calls:
  2988 ;;		_LCD_CmdWrite
  2989 ;; This function is called by:
  2990 ;;		_LCD_DisplayChar
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           
  2995                           ;psect for function _LCD_GoToNextLine
  2996  0271                     _LCD_GoToNextLine:	
  2997                           
  2998                           ;lcd.c: 212: VAR_LcdTrackLineNum_U8++;
  2999                           
  3000                           ;incstack = 0
  3001                           ; Regs used in _LCD_GoToNextLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3002  0271  3001               	movlw	1
  3003  0272  00F6               	movwf	??_LCD_GoToNextLine
  3004  0273  0876               	movf	??_LCD_GoToNextLine,w
  3005  0274  1283               	bcf	3,5	;RP0=0, select bank0
  3006  0275  1303               	bcf	3,6	;RP1=0, select bank0
  3007  0276  07E3               	addwf	_VAR_LcdTrackLineNum_U8,f
  3008                           
  3009                           ;lcd.c: 213: VAR_LcdTrackCursorPos_U8 = 0x00;
  3010  0277  01E2               	clrf	_VAR_LcdTrackCursorPos_U8
  3011                           
  3012                           ;lcd.c: 214: if(VAR_LcdTrackLineNum_U8 > STK_LCDConfig.mvar_MaxSupportedLines_U8)
  3013  0278  0863               	movf	_VAR_LcdTrackLineNum_U8,w
  3014  0279  025F               	subwf	_STK_LCDConfig,w
  3015  027A  1803               	skipnc
  3016  027B  2A7E               	goto	l1350
  3017                           
  3018                           ;lcd.c: 215: VAR_LcdTrackLineNum_U8 = 0x01;
  3019  027C  01E3               	clrf	_VAR_LcdTrackLineNum_U8
  3020  027D  0AE3               	incf	_VAR_LcdTrackLineNum_U8,f
  3021  027E                     l1350:	
  3022                           
  3023                           ;lcd.c: 216: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[VAR_LcdTrackLineNum_U8]);
  3024  027E  0863               	movf	_VAR_LcdTrackLineNum_U8,w
  3025  027F  3E5A               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  3026  0280  0084               	movwf	4
  3027  0281  1383               	bcf	3,7	;select IRP bank0
  3028  0282  0800               	movf	0,w
  3029  0283  120A  118A  238C   	fcall	_LCD_CmdWrite
  3030  0286  0008               	return
  3031  0287                     __end_of_LCD_GoToNextLine:	
  3032                           
  3033                           	psect	text21
  3034  04DB                     __ptext21:	
  3035 ;; *************** function _LCD_Init *****************
  3036 ;; Defined at:
  3037 ;;		line 112 in file "lcd.c"
  3038 ;; Parameters:    Size  Location     Type
  3039 ;;  var_lcdMode_    1    wreg     unsigned char 
  3040 ;;  var_lcdNoOfL    1    8[COMMON] unsigned char 
  3041 ;;  var_MaxChars    1    9[COMMON] unsigned char 
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;  var_lcdMode_    1   11[COMMON] unsigned char 
  3044 ;; Return value:  Size  Location     Type
  3045 ;;		None               void
  3046 ;; Registers used:
  3047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3053 ;;      Params:         2       0       0       0       0
  3054 ;;      Locals:         1       0       0       0       0
  3055 ;;      Temps:          1       0       0       0       0
  3056 ;;      Totals:         4       0       0       0       0
  3057 ;;Total ram usage:        4 bytes
  3058 ;; Hardware stack levels used:    1
  3059 ;; Hardware stack levels required when called:    5
