

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:41:06 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
   800                           ;lcd.c: 684: uint8_t var_numOfDigitsToDisp_u8;
   801                           ;lcd.c: 686: *argp = __va_start();
   802  0647  3036               	movlw	?_LCD_Printf& (0+255)
   803  0648  00B8               	movwf	??_LCD_Printf
   804  0649  0838               	movf	??_LCD_Printf,w
   805  064A  00CE               	movwf	LCD_Printf@argp
   806                           
   807                           ;lcd.c: 689: for(ptr = argList; *ptr != '\0'; ptr++)
   808  064B  0844               	movf	LCD_Printf@argList,w
   809  064C  00B8               	movwf	??_LCD_Printf
   810  064D  0838               	movf	??_LCD_Printf,w
   811  064E  00CB               	movwf	LCD_Printf@ptr
   812  064F                     l1453:	
   813  064F  084B               	movf	LCD_Printf@ptr,w
   814  0650  0084               	movwf	4
   815  0651  120A  118A  2003  120A  118A  	fcall	stringdir
   816  0656  3800               	iorlw	0
   817  0657  1903               	btfsc	3,2
   818  0658  0008               	return
   819                           
   820                           ;lcd.c: 690: {
   821                           ;lcd.c: 692: ch= *ptr;
   822  0659  084B               	movf	LCD_Printf@ptr,w
   823  065A  0084               	movwf	4
   824  065B  120A  118A  2003  120A  118A  	fcall	stringdir
   825  0660  00B8               	movwf	??_LCD_Printf
   826  0661  0838               	movf	??_LCD_Printf,w
   827  0662  00CD               	movwf	LCD_Printf@ch
   828                           
   829                           ;lcd.c: 693: if(ch == '%')
   830  0663  084D               	movf	LCD_Printf@ch,w
   831  0664  3A25               	xorlw	37
   832  0665  1D03               	skipz
   833  0666  2FD1               	goto	l1449
   834                           
   835                           ;lcd.c: 694: {
   836                           ;lcd.c: 695: ptr++;
   837  0667  3001               	movlw	1
   838  0668  00B8               	movwf	??_LCD_Printf
   839  0669  0838               	movf	??_LCD_Printf,w
   840  066A  07CB               	addwf	LCD_Printf@ptr,f
   841                           
   842                           ;lcd.c: 696: ch = *ptr;
   843  066B  084B               	movf	LCD_Printf@ptr,w
   844  066C  0084               	movwf	4
   845  066D  120A  118A  2003  120A  118A  	fcall	stringdir
   846  0672  00B8               	movwf	??_LCD_Printf
   847  0673  0838               	movf	??_LCD_Printf,w
   848  0674  00CD               	movwf	LCD_Printf@ch
   849                           
   850                           ;lcd.c: 697: if((ch>=0x30) && (ch<=0x39))
   851  0675  3030               	movlw	48
   852  0676  024D               	subwf	LCD_Printf@ch,w
   853  0677  1C03               	skipc
   854  0678  2EA6               	goto	l1377
   855  0679  303A               	movlw	58
   856  067A  024D               	subwf	LCD_Printf@ch,w
   857  067B  1803               	skipnc
   858  067C  2EA6               	goto	l1377
   859                           
   860                           ;lcd.c: 698: {
   861                           ;lcd.c: 699: var_numOfDigitsToDisp_u8 = 0;
   862  067D  01CC               	clrf	LCD_Printf@var_numOfDigitsToDisp_u8
   863  067E                     l1373:	
   864                           ;lcd.c: 700: while((ch>=0x30) && (ch<=0x39))
   865                           
   866  067E  3030               	movlw	48
   867  067F  024D               	subwf	LCD_Printf@ch,w
   868  0680  1C03               	skipc
   869  0681  2F9F               	goto	l1447
   870  0682  303A               	movlw	58
   871  0683  024D               	subwf	LCD_Printf@ch,w
   872  0684  1803               	btfsc	3,0
   873  0685  2F9F               	goto	l1447
   874                           
   875                           ;lcd.c: 701: {
   876                           ;lcd.c: 702: var_numOfDigitsToDisp_u8 = (var_numOfDigitsToDisp_u8 * 10) + (ch-0x30);
   877  0686  300A               	movlw	10
   878  0687  00B8               	movwf	??_LCD_Printf
   879  0688  0838               	movf	??_LCD_Printf,w
   880  0689  00A0               	movwf	___bmul@multiplicand
   881  068A  084C               	movf	LCD_Printf@var_numOfDigitsToDisp_u8,w
   882  068B  120A  118A  22AC  120A  118A  	fcall	___bmul
   883  0690  1283               	bcf	3,5	;RP0=0, select bank0
   884  0691  1303               	bcf	3,6	;RP1=0, select bank0
   885  0692  074D               	addwf	LCD_Printf@ch,w
   886  0693  3ED0               	addlw	208
   887  0694  00B9               	movwf	??_LCD_Printf+1
   888  0695  0839               	movf	??_LCD_Printf+1,w
   889  0696  00CC               	movwf	LCD_Printf@var_numOfDigitsToDisp_u8
   890                           
   891                           ;lcd.c: 703: ptr++;
   892  0697  3001               	movlw	1
   893  0698  00B8               	movwf	??_LCD_Printf
   894  0699  0838               	movf	??_LCD_Printf,w
   895  069A  07CB               	addwf	LCD_Printf@ptr,f
   896                           
   897                           ;lcd.c: 704: ch = *ptr;
   898  069B  084B               	movf	LCD_Printf@ptr,w
   899  069C  0084               	movwf	4
   900  069D  120A  118A  2003  120A  118A  	fcall	stringdir
   901  06A2  00B8               	movwf	??_LCD_Printf
   902  06A3  0838               	movf	??_LCD_Printf,w
   903  06A4  00CD               	movwf	LCD_Printf@ch
   904  06A5  2E7E               	goto	l1373
   905  06A6                     l1377:	
   906                           ;lcd.c: 705: }
   907                           ;lcd.c: 706: }
   908                           
   909                           
   910                           ;lcd.c: 707: else
   911                           ;lcd.c: 708: {
   912                           ;lcd.c: 709: var_numOfDigitsToDisp_u8 = 0xffu;
   913  06A6  30FF               	movlw	255
   914  06A7  00B8               	movwf	??_LCD_Printf
   915  06A8  0838               	movf	??_LCD_Printf,w
   916  06A9  00CC               	movwf	LCD_Printf@var_numOfDigitsToDisp_u8
   917                           
   918                           ;lcd.c: 710: }
   919                           ;lcd.c: 713: switch(ch)
   920  06AA  2F9F               	goto	l1447
   921  06AB                     l1379:	
   922                           ;lcd.c: 714: {
   923                           ;lcd.c: 715: case 'C':
   924                           
   925                           
   926                           ;lcd.c: 716: case 'c':
   927                           ;lcd.c: 717: ch = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
   928  06AB  084E               	movf	LCD_Printf@argp,w
   929  06AC  0084               	movwf	4
   930  06AD  1383               	bcf	3,7	;select IRP bank0
   931  06AE  0800               	movf	0,w
   932  06AF  00B8               	movwf	??_LCD_Printf
   933  06B0  0838               	movf	??_LCD_Printf,w
   934  06B1  00CD               	movwf	LCD_Printf@ch
   935  06B2  3002               	movlw	2
   936  06B3  00B8               	movwf	??_LCD_Printf
   937  06B4  0838               	movf	??_LCD_Printf,w
   938  06B5  07CE               	addwf	LCD_Printf@argp,f
   939  06B6  2FD1               	goto	l1449
   940  06B7                     l1385:	
   941                           ;lcd.c: 721: case 'd':
   942                           
   943                           ;lcd.c: 719: break;
   944                           
   945                           ;lcd.c: 718: LCD_DisplayChar(ch);
   946                           
   947                           
