

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:44:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
    55  0015                     	;# 
    56  0016                     	;# 
    57  0017                     	;# 
    58  0018                     	;# 
    59  0019                     	;# 
    60  001A                     	;# 
    61  001B                     	;# 
    62  001B                     	;# 
    63  001C                     	;# 
    64  001D                     	;# 
    65  001E                     	;# 
    66  001F                     	;# 
    67  0081                     	;# 
    68  0085                     	;# 
    69  0086                     	;# 
    70  0087                     	;# 
    71  0088                     	;# 
    72  0089                     	;# 
    73  008C                     	;# 
    74  008D                     	;# 
    75  008E                     	;# 
    76  0091                     	;# 
    77  0092                     	;# 
    78  0093                     	;# 
    79  0094                     	;# 
    80  0098                     	;# 
    81  0099                     	;# 
    82  009C                     	;# 
    83  009D                     	;# 
    84  009E                     	;# 
    85  009F                     	;# 
    86  010C                     	;# 
    87  010D                     	;# 
    88  010E                     	;# 
    89  010F                     	;# 
    90  018C                     	;# 
    91  018D                     	;# 
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  0006                     	;# 
    99  0007                     	;# 
   100  0008                     	;# 
   101  0009                     	;# 
   102  000A                     	;# 
   103  000B                     	;# 
   104  000C                     	;# 
   105  000D                     	;# 
   106  000E                     	;# 
   107  000E                     	;# 
   108  000F                     	;# 
   109  0010                     	;# 
   110  0011                     	;# 
   111  0012                     	;# 
   112  0013                     	;# 
   113  0014                     	;# 
   114  0015                     	;# 
   115  0015                     	;# 
   116  0016                     	;# 
   117  0017                     	;# 
   118  0018                     	;# 
   119  0019                     	;# 
   120  001A                     	;# 
   121  001B                     	;# 
   122  001B                     	;# 
   123  001C                     	;# 
   124  001D                     	;# 
   125  001E                     	;# 
   126  001F                     	;# 
   127  0081                     	;# 
   128  0085                     	;# 
   129  0086                     	;# 
   130  0087                     	;# 
   131  0088                     	;# 
   132  0089                     	;# 
   133  008C                     	;# 
   134  008D                     	;# 
   135  008E                     	;# 
   136  0091                     	;# 
   137  0092                     	;# 
   138  0093                     	;# 
   139  0094                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  010C                     	;# 
   147  010D                     	;# 
   148  010E                     	;# 
   149  010F                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212                           
   213                           	psect	idataBANK0
   214  049C                     __pidataBANK0:	
   215                           
   216                           ;initializer for _ARR_LcdLineNumAddress_U8
   217  049C  3480               	retlw	128
   218  049D  3480               	retlw	128
   219  049E  34C0               	retlw	192
   220  049F  3490               	retlw	144
   221  04A0  34D0               	retlw	208
   222                           
   223                           	psect	nvBANK0
   224  0025                     __pnvBANK0:	
   225  0025                     _STK_LCDConfig:	
   226  0025                     	ds	3
   227  0007                     _PORTC	set	7
   228  0008                     _PORTD	set	8
   229  0087                     _TRISC	set	135
   230  0088                     _TRISD	set	136
   231                           
   232                           ; #config settings
   233  0000                     
   234                           	psect	cinit
   235  07DE                     start_initialization:	
   236  07DE                     __initialization:	
   237                           
   238                           ; Clear objects allocated to BANK0
   239  07DE  01A8               	clrf	__pbssBANK0& (0+127)
   240  07DF  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   241                           
   242                           ; Initialize objects allocated to BANK0
   243  07E0  120A  118A  249C  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   244  07E5  00A0               	movwf	__pdataBANK0& (0+127)
   245  07E6  120A  118A  249D  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   246  07EB  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   247  07EC  120A  118A  249E  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   248  07F1  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   249  07F2  120A  118A  249F  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   250  07F7  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   251  07F8  120A  118A  24A0   	fcall	__pidataBANK0+4	;fetch initializer
   252  07FB  00A4               	movwf	(__pdataBANK0+4)& (0+127)
   253  07FC                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  07FC                     __end_of__initialization:	
   257  07FC  0183               	clrf	3
   258  07FD  120A  118A  2D8C   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssBANK0
   261  0028                     __pbssBANK0:	
   262  0028                     _VAR_LcdTrackCursorPos_U8:	
   263  0028                     	ds	1
   264  0029                     _VAR_LcdTrackLineNum_U8:	
   265  0029                     	ds	1
   266                           
   267                           	psect	dataBANK0
   268  0020                     __pdataBANK0:	
   269  0020                     _ARR_LcdLineNumAddress_U8:	
   270  0020                     	ds	5
   271                           
   272                           	psect	cstackCOMMON
   273  0070                     __pcstackCOMMON:	
   274  0070                     ?_LCD_CmdWrite:	
   275  0070                     ?_lcd_Reset:	
   276                           ; 0 bytes @ 0x0
   277                           
   278  0070                     ?_LCD_Clear:	
   279                           ; 0 bytes @ 0x0
   280                           
   281  0070                     ?_LCD_GoToLine:	
   282                           ; 0 bytes @ 0x0
   283                           
   284  0070                     ?_lcd_BusyCheck:	
   285                           ; 0 bytes @ 0x0
   286                           
   287  0070                     ?_lcd_SendCmdSignals:	
   288                           ; 0 bytes @ 0x0
   289                           
   290  0070                     ?_lcd_SendNibble:	
   291                           ; 0 bytes @ 0x0
   292                           
   293  0070                     ??_lcd_SendNibble:	
   294                           ; 0 bytes @ 0x0
   295                           
   296  0070                     ?_lcd_DataWrite:	
   297                           ; 0 bytes @ 0x0
   298                           
   299  0070                     ?_lcd_SendDataSignals:	
   300                           ; 0 bytes @ 0x0
   301                           
   302  0070                     ?_DELAY_us:	
   303                           ; 0 bytes @ 0x0
   304                           
   305  0070                     ?_KEYPAD_Init:	
   306                           ; 0 bytes @ 0x0
   307                           
   308  0070                     ??_KEYPAD_Init:	
   309                           ; 0 bytes @ 0x0
   310                           
   311  0070                     ?_KEYPAD_WaitForKeyRelease:	
   312                           ; 0 bytes @ 0x0
   313                           
   314  0070                     ?_KEYPAD_WaitForKeyPress:	
   315                           ; 0 bytes @ 0x0
   316                           
   317  0070                     ?_LCD_GoToNextLine:	
   318                           ; 0 bytes @ 0x0
   319                           
   320  0070                     ?_LCD_DisplayChar:	
   321                           ; 0 bytes @ 0x0
   322                           
   323  0070                     ?_keypad_ScanKey:	
   324                           ; 0 bytes @ 0x0
   325                           
   326  0070                     ?_KEYPAD_GetKey:	
   327                           ; 1 bytes @ 0x0
   328                           
   329  0070                     ?_main:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     DELAY_us@us_count:	
   333                           ; 2 bytes @ 0x0
   334                           
   335                           
   336                           ; 2 bytes @ 0x0
   337  0070                     	ds	1
   338  0071                     lcd_SendNibble@var:	
   339                           
   340                           ; 1 bytes @ 0x1
   341  0071                     	ds	1
   342  0072                     ??_lcd_BusyCheck:	
   343  0072                     ??_lcd_SendCmdSignals:	
   344                           ; 0 bytes @ 0x2
   345                           
   346  0072                     ??_lcd_SendDataSignals:	
   347                           ; 0 bytes @ 0x2
   348                           
   349  0072                     ??_DELAY_us:	
   350                           ; 0 bytes @ 0x2
   351                           
   352  0072                     ?_DELAY_ms:	
   353                           ; 0 bytes @ 0x2
   354                           
   355  0072                     DELAY_ms@ms_count:	
   356                           ; 0 bytes @ 0x2
   357                           
   358                           
   359                           ; 2 bytes @ 0x2
   360  0072                     	ds	1
   361  0073                     lcd_BusyCheck@busyflag:	
   362                           
   363                           ; 1 bytes @ 0x3
   364  0073                     	ds	1
   365  0074                     ??_keypad_ScanKey:	
   366  0074                     ??_LCD_CmdWrite:	
   367                           ; 0 bytes @ 0x4
   368                           
   369  0074                     ??_lcd_Reset:	
   370                           ; 0 bytes @ 0x4
   371                           
   372  0074                     ??_lcd_DataWrite:	
   373                           ; 0 bytes @ 0x4
   374                           
   375  0074                     ??_DELAY_ms:	
   376                           ; 0 bytes @ 0x4
   377                           
   378  0074                     ??_KEYPAD_WaitForKeyRelease:	
   379                           ; 0 bytes @ 0x4
   380                           
   381  0074                     ??_KEYPAD_WaitForKeyPress:	
   382                           ; 0 bytes @ 0x4
   383                           
   384                           
   385                           ; 0 bytes @ 0x4
   386  0074                     	ds	1
   387  0075                     KEYPAD_WaitForKeyRelease@key:	
   388  0075                     KEYPAD_WaitForKeyPress@var_keyPress_u8:	
   389                           ; 1 bytes @ 0x5
   390                           
   391  0075                     LCD_CmdWrite@var_lcdCmd_u8:	
   392                           ; 1 bytes @ 0x5
   393                           
   394  0075                     lcd_DataWrite@dat:	
   395                           ; 1 bytes @ 0x5
   396                           
   397                           
   398                           ; 1 bytes @ 0x5
   399  0075                     	ds	1
   400  0076                     ??_LCD_GoToLine:	
   401  0076                     ??_LCD_GoToNextLine:	
   402                           ; 0 bytes @ 0x6
   403                           
   404  0076                     keypad_ScanKey@i:	
   405                           ; 0 bytes @ 0x6
   406                           
   407                           
   408                           ; 1 bytes @ 0x6
   409  0076                     	ds	1
   410  0077                     ??_LCD_DisplayChar:	
   411  0077                     keypad_ScanKey@var_keyScanCode_u8:	
   412                           ; 0 bytes @ 0x7
   413                           
   414  0077                     LCD_GoToLine@var_lineNumber_u8:	
   415                           ; 1 bytes @ 0x7
   416                           
   417                           
   418                           ; 1 bytes @ 0x7
   419  0077                     	ds	1
   420  0078                     ??_LCD_Clear:	
   421  0078                     ?_LCD_Init:	
   422                           ; 0 bytes @ 0x8
   423                           
   424  0078                     keypad_ScanKey@var_keyPress_u8:	
   425                           ; 0 bytes @ 0x8
   426                           
   427  0078                     LCD_Init@var_lcdNoOfLines_u8:	
   428                           ; 1 bytes @ 0x8
   429                           
   430  0078                     LCD_DisplayChar@var_lcdData_u8:	
   431                           ; 1 bytes @ 0x8
   432                           
   433                           
   434                           ; 1 bytes @ 0x8
   435  0078                     	ds	1
   436  0079                     ??_KEYPAD_GetKey:	
   437  0079                     LCD_Init@var_MaxCharsPerLine_u8:	
   438                           ; 0 bytes @ 0x9
   439                           
   440                           
   441                           ; 1 bytes @ 0x9
   442  0079                     	ds	1
   443  007A                     ??_LCD_Init:	
   444  007A                     KEYPAD_GetKey@var_keyPress_u8:	
   445                           ; 0 bytes @ 0xA
   446                           
   447                           
   448                           ; 1 bytes @ 0xA
   449  007A                     	ds	1
   450  007B                     LCD_Init@var_lcdMode_u8:	
   451                           
   452                           ; 1 bytes @ 0xB
   453  007B                     	ds	1
   454  007C                     ??_main:	
   455                           
   456                           ; 0 bytes @ 0xC
   457  007C                     	ds	2
   458                           
   459                           	psect	cstackBANK0
   460  002A                     __pcstackBANK0:	
   461  002A                     main@key:	
   462                           
   463                           ; 1 bytes @ 0x0
   464  002A                     	ds	1
   465                           
   466                           	psect	maintext
   467  058C                     __pmaintext:	
   468 ;;
   469 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   470 ;;
   471 ;; *************** function _main *****************
   472 ;; Defined at:
   473 ;;		line 17 in file "main.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;  key             1    0[BANK0 ] unsigned char 
   478 ;; Return value:  Size  Location     Type
   479 ;;                  2  198[COMMON] int 
   480 ;; Registers used:
   481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   482 ;; Tracked objects:
   483 ;;		On entry : 17F/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       1       0       0       0
   489 ;;      Temps:          2       0       0       0       0
   490 ;;      Totals:         2       1       0       0       0
   491 ;;Total ram usage:        3 bytes
   492 ;; Hardware stack levels required when called:    6
   493 ;; This function calls:
   494 ;;		_KEYPAD_GetKey
   495 ;;		_KEYPAD_Init
   496 ;;		_LCD_DisplayChar
   497 ;;		_LCD_Init
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503                           
   504                           ;psect for function _main
   505  058C                     _main:	
   506                           
   507                           ;main.c: 19: uint8_t key;
   508                           ;main.c: 20: LCD_Init(8,2,16);
   509                           
   510                           ;incstack = 0
   511                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   512  058C  3002               	movlw	2
   513  058D  00FC               	movwf	??_main
   514  058E  087C               	movf	??_main,w
   515  058F  00F8               	movwf	LCD_Init@var_lcdNoOfLines_u8
   516  0590  3010               	movlw	16
   517  0591  00FD               	movwf	??_main+1
   518  0592  087D               	movf	??_main+1,w
   519  0593  00F9               	movwf	LCD_Init@var_MaxCharsPerLine_u8
   520  0594  3008               	movlw	8
   521  0595  120A  118A  26C6  120A  118A  	fcall	_LCD_Init
   522                           
   523                           ;main.c: 21: KEYPAD_Init();
   524  059A  120A  118A  2497  120A  118A  	fcall	_KEYPAD_Init
   525  059F                     l1231:	
   526                           ;main.c: 23: while(1)
   527                           
   528                           
   529                           ;main.c: 24: {
   530                           ;main.c: 25: key = KEYPAD_GetKey();
   531  059F  120A  118A  2769  120A  118A  	fcall	_KEYPAD_GetKey
   532  05A4  00FC               	movwf	??_main
   533  05A5  087C               	movf	??_main,w
   534  05A6  1283               	bcf	3,5	;RP0=0, select bank0
   535  05A7  1303               	bcf	3,6	;RP1=0, select bank0
   536  05A8  00AA               	movwf	main@key
   537                           
   538                           ;main.c: 26: LCD_DisplayChar(key);
   539  05A9  082A               	movf	main@key,w
   540  05AA  120A  118A  2525  120A  118A  	fcall	_LCD_DisplayChar
   541  05AF  2D9F               	goto	l1231
   542  05B0                     __end_of_main:	
   543                           ;main.c: 27: }
   544                           ;main.c: 29: return 0;
   545                           ;	Return value of _main is never used
   546                           
   547                           
   548                           	psect	text1
   549  06C6                     __ptext1:	
   550 ;; *************** function _LCD_Init *****************
   551 ;; Defined at:
   552 ;;		line 112 in file "lcd.c"
   553 ;; Parameters:    Size  Location     Type
   554 ;;  var_lcdMode_    1    wreg     unsigned char 
   555 ;;  var_lcdNoOfL    1    8[COMMON] unsigned char 
   556 ;;  var_MaxChars    1    9[COMMON] unsigned char 
   557 ;; Auto vars:     Size  Location     Type
   558 ;;  var_lcdMode_    1   11[COMMON] unsigned char 
   559 ;; Return value:  Size  Location     Type
   560 ;;		None               void
   561 ;; Registers used:
   562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         2       0       0       0       0
   569 ;;      Locals:         1       0       0       0       0
   570 ;;      Temps:          1       0       0       0       0
   571 ;;      Totals:         4       0       0       0       0
   572 ;;Total ram usage:        4 bytes
   573 ;; Hardware stack levels used:    1
   574 ;; Hardware stack levels required when called:    5
   575 ;; This function calls:
   576 ;;		_DELAY_ms
   577 ;;		_LCD_Clear
   578 ;;		_LCD_CmdWrite
   579 ;;		_lcd_Reset
   580 ;; This function is called by:
   581 ;;		_main
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585                           
   586                           ;psect for function _LCD_Init
   587  06C6                     _LCD_Init:	
   588                           
   589                           ;incstack = 0
   590                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   591                           ;LCD_Init@var_lcdMode_u8 stored from wreg
   592  06C6  00FB               	movwf	LCD_Init@var_lcdMode_u8
   593                           
   594                           ;lcd.c: 116: TRISC = 0x00u;
   595  06C7  1683               	bsf	3,5	;RP0=1, select bank1
   596  06C8  1303               	bcf	3,6	;RP1=0, select bank1
   597  06C9  0187               	clrf	7	;volatile
   598                           
   599                           ;lcd.c: 117: TRISD = 0x00u;
   600  06CA  0188               	clrf	8	;volatile
   601                           
   602                           ;lcd.c: 118: STK_LCDConfig.mvar_LcdMode_U8 = var_lcdMode_u8;
   603  06CB  087B               	movf	LCD_Init@var_lcdMode_u8,w
   604  06CC  00FA               	movwf	??_LCD_Init
   605  06CD  087A               	movf	??_LCD_Init,w
   606  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   607  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   608  06D0  00A7               	movwf	_STK_LCDConfig+2
   609                           
   610                           ;lcd.c: 119: STK_LCDConfig.mvar_MaxSupportedChars_U8 = var_MaxCharsPerLine_u8;
   611  06D1  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
   612  06D2  00FA               	movwf	??_LCD_Init
   613  06D3  087A               	movf	??_LCD_Init,w
   614  06D4  00A6               	movwf	_STK_LCDConfig+1
   615                           
   616                           ;lcd.c: 120: STK_LCDConfig.mvar_MaxSupportedLines_U8 = var_lcdNoOfLines_u8;
   617  06D5  0878               	movf	LCD_Init@var_lcdNoOfLines_u8,w
   618  06D6  00FA               	movwf	??_LCD_Init
   619  06D7  087A               	movf	??_LCD_Init,w
   620  06D8  00A5               	movwf	_STK_LCDConfig
   621                           
   622                           ;lcd.c: 121: if(var_lcdNoOfLines_u8 > mENUM_LcdLineTwo)
   623  06D9  3003               	movlw	3
   624  06DA  0278               	subwf	LCD_Init@var_lcdNoOfLines_u8,w
   625  06DB  1C03               	skipc
   626  06DC  2EE9               	goto	l1195
   627                           
   628                           ;lcd.c: 122: {
   629                           ;lcd.c: 123: ARR_LcdLineNumAddress_U8[mENUM_LcdLineThree] = 0x90 + (var_MaxCharsPerLine_
      +                          u8 & 0x0fu);
   630  06DD  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
   631  06DE  390F               	andlw	15
   632  06DF  3E90               	addlw	144
   633  06E0  00FA               	movwf	??_LCD_Init
   634  06E1  087A               	movf	??_LCD_Init,w
   635  06E2  00A3               	movwf	_ARR_LcdLineNumAddress_U8+3
   636                           
   637                           ;lcd.c: 124: ARR_LcdLineNumAddress_U8[mENUM_LcdLineFour] = 0xd0 + (var_MaxCharsPerLine_u
      +                          8 & 0x0fu);
   638  06E3  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
   639  06E4  390F               	andlw	15
   640  06E5  3ED0               	addlw	208
   641  06E6  00FA               	movwf	??_LCD_Init
   642  06E7  087A               	movf	??_LCD_Init,w
   643  06E8  00A4               	movwf	_ARR_LcdLineNumAddress_U8+4
   644  06E9                     l1195:	
   645                           
   646                           ;lcd.c: 125: }
   647                           ;lcd.c: 127: DELAY_ms(100);
   648  06E9  3064               	movlw	100
   649  06EA  00F2               	movwf	DELAY_ms@ms_count
   650  06EB  3000               	movlw	0
   651  06EC  00F3               	movwf	DELAY_ms@ms_count+1
   652  06ED  120A  118A  24B7  120A  118A  	fcall	_DELAY_ms
   653                           
   654                           ;lcd.c: 129: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
   655  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   656  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   657  06F4  0827               	movf	_STK_LCDConfig+2,w
   658  06F5  3A08               	xorlw	8
   659  06F6  1D03               	skipz
   660  06F7  2EFA               	goto	l1201
   661                           
   662                           ;lcd.c: 130: {
   663                           ;lcd.c: 131: LCD_CmdWrite(0x38u);
   664  06F8  3038               	movlw	56
   665  06F9  2F06               	goto	L1
   666  06FA                     l1201:	
   667                           ;lcd.c: 132: }
   668                           
   669                           
   670                           ;lcd.c: 133: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
   671  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   672  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   673  06FC  0827               	movf	_STK_LCDConfig+2,w
   674  06FD  3A04               	xorlw	4
   675  06FE  1D03               	skipz
   676  06FF  2F0B               	goto	l114
   677                           
   678                           ;lcd.c: 134: {
   679                           ;lcd.c: 135: lcd_Reset();
   680  0700  120A  118A  2677  120A  118A  	fcall	_lcd_Reset
   681                           
   682                           ;lcd.c: 136: LCD_CmdWrite(0x28u);
   683  0705  3028               	movlw	40
   684  0706                     L1:	
   685  0706  120A  118A  260B  120A  118A  	fcall	_LCD_CmdWrite
   686  070B                     l114:	
   687                           
   688                           ;lcd.c: 137: }
   689                           ;lcd.c: 139: LCD_CmdWrite(0x0Eu);
   690  070B  300E               	movlw	14
   691  070C  120A  118A  260B  120A  118A  	fcall	_LCD_CmdWrite
   692                           
   693                           ;lcd.c: 140: LCD_Clear();
   694  0711  120A  118A  24AC   	fcall	_LCD_Clear
   695  0714  0008               	return
   696  0715                     __end_of_LCD_Init:	
   697                           
   698                           	psect	text2
   699  0677                     __ptext2:	
   700 ;; *************** function _lcd_Reset *****************
   701 ;; Defined at:
   702 ;;		line 923 in file "lcd.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;		None               void
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          0       0       0       0       0
   719 ;;      Totals:         0       0       0       0       0
   720 ;;Total ram usage:        0 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; Hardware stack levels required when called:    2
   723 ;; This function calls:
   724 ;;		_DELAY_ms
   725 ;;		_DELAY_us
   726 ;;		_lcd_SendCmdSignals
   727 ;;		_lcd_SendNibble
   728 ;; This function is called by:
   729 ;;		_LCD_Init
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733                           
   734                           ;psect for function _lcd_Reset
   735  0677                     _lcd_Reset:	
   736                           
   737                           ;lcd.c: 926: lcd_SendNibble(0x30);
   738                           
   739                           ;incstack = 0
   740                           ; Regs used in _lcd_Reset: [wreg+status,2+status,0+pclath+cstack]
   741  0677  3030               	movlw	48
   742  0678  120A  118A  25B0  120A  118A  	fcall	_lcd_SendNibble
   743                           
   744                           ;lcd.c: 927: lcd_SendCmdSignals();
   745  067D  120A  118A  250C  120A  118A  	fcall	_lcd_SendCmdSignals
   746                           
   747                           ;lcd.c: 928: DELAY_ms(100);
   748  0682  3064               	movlw	100
   749  0683  00F2               	movwf	DELAY_ms@ms_count
   750  0684  3000               	movlw	0
   751  0685  00F3               	movwf	DELAY_ms@ms_count+1
   752  0686  120A  118A  24B7  120A  118A  	fcall	_DELAY_ms
   753                           
   754                           ;lcd.c: 929: lcd_SendNibble(0x30);
   755  068B  3030               	movlw	48
   756  068C  120A  118A  25B0  120A  118A  	fcall	_lcd_SendNibble
   757                           
   758                           ;lcd.c: 930: lcd_SendCmdSignals();
   759  0691  120A  118A  250C  120A  118A  	fcall	_lcd_SendCmdSignals
   760                           
   761                           ;lcd.c: 931: DELAY_us(200);
   762  0696  30C8               	movlw	200
   763  0697  00F0               	movwf	DELAY_us@us_count
   764  0698  3000               	movlw	0
   765  0699  00F1               	movwf	DELAY_us@us_count+1
   766  069A  120A  118A  24A1  120A  118A  	fcall	_DELAY_us
   767                           
   768                           ;lcd.c: 932: lcd_SendNibble(0x30);
   769  069F  3030               	movlw	48
   770  06A0  120A  118A  25B0  120A  118A  	fcall	_lcd_SendNibble
   771                           
   772                           ;lcd.c: 933: lcd_SendCmdSignals();
   773  06A5  120A  118A  250C  120A  118A  	fcall	_lcd_SendCmdSignals
   774                           
   775                           ;lcd.c: 934: DELAY_us(200);
   776  06AA  30C8               	movlw	200
   777  06AB  00F0               	movwf	DELAY_us@us_count
