

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Feb 15 07:39:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2328  01EE  1408               	bsf	8,0	;volatile
  2329                           
  2330                           ;lcd.c: 998: (((PORTD)) &= ~(1<<((1))));
  2331  01EF  30FD               	movlw	253
  2332  01F0  00F2               	movwf	??_lcd_SendDataSignals
  2333  01F1  0872               	movf	??_lcd_SendDataSignals,w
  2334  01F2  0588               	andwf	8,f	;volatile
  2335                           
  2336                           ;lcd.c: 1000: (((PORTD)) |= (1<<((2))));
  2337  01F3  1508               	bsf	8,2	;volatile
  2338                           
  2339                           ;lcd.c: 1001: DELAY_us(10);
  2340  01F4  300A               	movlw	10
  2341  01F5  00F0               	movwf	DELAY_us@us_count
  2342  01F6  3000               	movlw	0
  2343  01F7  00F1               	movwf	DELAY_us@us_count+1
  2344  01F8  120A  118A  2170   	fcall	_DELAY_us
  2345                           
  2346                           ;lcd.c: 1002: (((PORTD)) &= ~(1<<((2))));
  2347  01FB  30FB               	movlw	251
  2348  01FC  00F2               	movwf	??_lcd_SendDataSignals
  2349  01FD  0872               	movf	??_lcd_SendDataSignals,w
  2350  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  2351  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  2352  0200  0588               	andwf	8,f	;volatile
  2353  0201  0008               	return
  2354  0202                     __end_of_lcd_SendDataSignals:	
  2355                           
  2356                           	psect	text9
  2357  01D6                     __ptext9:	
  2358 ;; *************** function _LCD_GoToNextLine *****************
  2359 ;; Defined at:
  2360 ;;		line 208 in file "lcd.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;		None
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;		None
  2365 ;; Return value:  Size  Location     Type
  2366 ;;		None               void
  2367 ;; Registers used:
  2368 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2374 ;;      Params:         0       0       0       0       0
  2375 ;;      Locals:         0       0       0       0       0
  2376 ;;      Temps:          1       0       0       0       0
  2377 ;;      Totals:         1       0       0       0       0
  2378 ;;Total ram usage:        1 bytes
  2379 ;; Hardware stack levels used:    1
  2380 ;; Hardware stack levels required when called:    3
  2381 ;; This function calls:
  2382 ;;		_LCD_CmdWrite
  2383 ;; This function is called by:
  2384 ;;		_LCD_DisplayChar
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function _LCD_GoToNextLine
  2390  01D6                     _LCD_GoToNextLine:	
  2391                           
  2392                           ;lcd.c: 212: VAR_LcdTrackLineNum_U8++;
  2393                           
  2394                           ;incstack = 0
  2395                           ; Regs used in _LCD_GoToNextLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2396  01D6  3001               	movlw	1
  2397  01D7  00F6               	movwf	??_LCD_GoToNextLine
  2398  01D8  0876               	movf	??_LCD_GoToNextLine,w
  2399  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2400  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2401  01DB  07E8               	addwf	_VAR_LcdTrackLineNum_U8,f
  2402                           
  2403                           ;lcd.c: 213: VAR_LcdTrackCursorPos_U8 = 0x00;
  2404  01DC  01E7               	clrf	_VAR_LcdTrackCursorPos_U8
  2405                           
  2406                           ;lcd.c: 214: if(VAR_LcdTrackLineNum_U8 > STK_LCDConfig.mvar_MaxSupportedLines_U8)
  2407  01DD  0868               	movf	_VAR_LcdTrackLineNum_U8,w
  2408  01DE  0264               	subwf	_STK_LCDConfig,w
  2409  01DF  1803               	skipnc
  2410  01E0  29E3               	goto	l1280
  2411                           
  2412                           ;lcd.c: 215: VAR_LcdTrackLineNum_U8 = 0x01;
  2413  01E1  01E8               	clrf	_VAR_LcdTrackLineNum_U8
  2414  01E2  0AE8               	incf	_VAR_LcdTrackLineNum_U8,f
  2415  01E3                     l1280:	
  2416                           
  2417                           ;lcd.c: 216: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[VAR_LcdTrackLineNum_U8]);
  2418  01E3  0868               	movf	_VAR_LcdTrackLineNum_U8,w
  2419  01E4  3E5F               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  2420  01E5  0084               	movwf	4
  2421  01E6  1383               	bcf	3,7	;select IRP bank0
  2422  01E7  0800               	movf	0,w
  2423  01E8  120A  118A  2300   	fcall	_LCD_CmdWrite
  2424  01EB  0008               	return
  2425  01EC                     __end_of_LCD_GoToNextLine:	
  2426                           
  2427                           	psect	text10
  2428  03BB                     __ptext10:	
  2429 ;; *************** function _LCD_Init *****************
  2430 ;; Defined at:
  2431 ;;		line 112 in file "lcd.c"
  2432 ;; Parameters:    Size  Location     Type
  2433 ;;  var_lcdMode_    1    wreg     unsigned char 
  2434 ;;  var_lcdNoOfL    1    8[COMMON] unsigned char 
  2435 ;;  var_MaxChars    1    9[COMMON] unsigned char 
  2436 ;; Auto vars:     Size  Location     Type
  2437 ;;  var_lcdMode_    1   11[COMMON] unsigned char 
  2438 ;; Return value:  Size  Location     Type
  2439 ;;		None               void
  2440 ;; Registers used:
  2441 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2447 ;;      Params:         2       0       0       0       0
  2448 ;;      Locals:         1       0       0       0       0
  2449 ;;      Temps:          1       0       0       0       0
  2450 ;;      Totals:         4       0       0       0       0
  2451 ;;Total ram usage:        4 bytes
  2452 ;; Hardware stack levels used:    1
  2453 ;; Hardware stack levels required when called:    5
  2454 ;; This function calls:
  2455 ;;		_DELAY_ms
  2456 ;;		_LCD_Clear
  2457 ;;		_LCD_CmdWrite
  2458 ;;		_lcd_Reset
  2459 ;; This function is called by:
  2460 ;;		_main
  2461 ;; This function uses a non-reentrant model
  2462 ;;
  2463                           
  2464                           
  2465                           ;psect for function _LCD_Init
  2466  03BB                     _LCD_Init:	
  2467                           
  2468                           ;incstack = 0
  2469                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2470                           ;LCD_Init@var_lcdMode_u8 stored from wreg
  2471  03BB  00FB               	movwf	LCD_Init@var_lcdMode_u8
  2472                           
  2473                           ;lcd.c: 116: TRISB = 0x00u;
  2474  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  2475  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  2476  03BE  0186               	clrf	6	;volatile
  2477                           
  2478                           ;lcd.c: 117: TRISD = 0x00u;
  2479  03BF  0188               	clrf	8	;volatile
  2480                           
  2481                           ;lcd.c: 118: STK_LCDConfig.mvar_LcdMode_U8 = var_lcdMode_u8;
  2482  03C0  087B               	movf	LCD_Init@var_lcdMode_u8,w
  2483  03C1  00FA               	movwf	??_LCD_Init
  2484  03C2  087A               	movf	??_LCD_Init,w
  2485  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2486  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2487  03C5  00E6               	movwf	_STK_LCDConfig+2
  2488                           
  2489                           ;lcd.c: 119: STK_LCDConfig.mvar_MaxSupportedChars_U8 = var_MaxCharsPerLine_u8;
  2490  03C6  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  2491  03C7  00FA               	movwf	??_LCD_Init
  2492  03C8  087A               	movf	??_LCD_Init,w
  2493  03C9  00E5               	movwf	_STK_LCDConfig+1
  2494                           
  2495                           ;lcd.c: 120: STK_LCDConfig.mvar_MaxSupportedLines_U8 = var_lcdNoOfLines_u8;
  2496  03CA  0878               	movf	LCD_Init@var_lcdNoOfLines_u8,w
  2497  03CB  00FA               	movwf	??_LCD_Init
  2498  03CC  087A               	movf	??_LCD_Init,w
  2499  03CD  00E4               	movwf	_STK_LCDConfig
  2500                           
  2501                           ;lcd.c: 121: if(var_lcdNoOfLines_u8 > mENUM_LcdLineTwo)
  2502  03CE  3003               	movlw	3
  2503  03CF  0278               	subwf	LCD_Init@var_lcdNoOfLines_u8,w
  2504  03D0  1C03               	skipc
  2505  03D1  2BDE               	goto	l1488
  2506                           
  2507                           ;lcd.c: 122: {
  2508                           ;lcd.c: 123: ARR_LcdLineNumAddress_U8[mENUM_LcdLineThree] = 0x90 + (var_MaxCharsPerLine_
      +                          u8 & 0x0fu);
  2509  03D2  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  2510  03D3  390F               	andlw	15
  2511  03D4  3E90               	addlw	144
  2512  03D5  00FA               	movwf	??_LCD_Init
  2513  03D6  087A               	movf	??_LCD_Init,w
  2514  03D7  00E2               	movwf	_ARR_LcdLineNumAddress_U8+3
  2515                           
  2516                           ;lcd.c: 124: ARR_LcdLineNumAddress_U8[mENUM_LcdLineFour] = 0xd0 + (var_MaxCharsPerLine_u
      +                          8 & 0x0fu);
  2517  03D8  0879               	movf	LCD_Init@var_MaxCharsPerLine_u8,w
  2518  03D9  390F               	andlw	15
  2519  03DA  3ED0               	addlw	208
  2520  03DB  00FA               	movwf	??_LCD_Init
  2521  03DC  087A               	movf	??_LCD_Init,w
  2522  03DD  00E3               	movwf	_ARR_LcdLineNumAddress_U8+4
  2523  03DE                     l1488:	
  2524                           
  2525                           ;lcd.c: 125: }
  2526                           ;lcd.c: 127: DELAY_ms(100);
  2527  03DE  3064               	movlw	100
  2528  03DF  00F2               	movwf	DELAY_ms@ms_count
  2529  03E0  3000               	movlw	0
  2530  03E1  00F3               	movwf	DELAY_ms@ms_count+1
  2531  03E2  120A  118A  2199  120A  118A  	fcall	_DELAY_ms
  2532                           
  2533                           ;lcd.c: 129: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  2534  03E7  1283               	bcf	3,5	;RP0=0, select bank0
  2535  03E8  1303               	bcf	3,6	;RP1=0, select bank0
  2536  03E9  0866               	movf	_STK_LCDConfig+2,w
  2537  03EA  3A08               	xorlw	8
  2538  03EB  1D03               	skipz
  2539  03EC  2BEF               	goto	l1494
  2540                           
  2541                           ;lcd.c: 130: {
  2542                           ;lcd.c: 131: LCD_CmdWrite(0x38u);
  2543  03ED  3038               	movlw	56
  2544  03EE  2BFB               	goto	L6
  2545  03EF                     l1494:	
  2546                           ;lcd.c: 132: }
  2547                           
  2548                           
  2549                           ;lcd.c: 133: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  2550  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2551  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2552  03F1  0866               	movf	_STK_LCDConfig+2,w
  2553  03F2  3A04               	xorlw	4
  2554  03F3  1D03               	skipz
  2555  03F4  2C00               	goto	l103
  2556                           
  2557                           ;lcd.c: 134: {
  2558                           ;lcd.c: 135: lcd_Reset();
  2559  03F5  120A  118A  236C  120A  118A  	fcall	_lcd_Reset
  2560                           
  2561                           ;lcd.c: 136: LCD_CmdWrite(0x28u);
  2562  03FA  3028               	movlw	40
  2563  03FB                     L6:	
  2564  03FB  120A  118A  2300  120A  118A  	fcall	_LCD_CmdWrite
  2565  0400                     l103:	
  2566                           
  2567                           ;lcd.c: 137: }
  2568                           ;lcd.c: 139: LCD_CmdWrite(0x0Eu);
  2569  0400  300E               	movlw	14
  2570  0401  120A  118A  2300  120A  118A  	fcall	_LCD_CmdWrite
  2571                           
  2572                           ;lcd.c: 140: LCD_Clear();
  2573  0406  120A  118A  217B   	fcall	_LCD_Clear
  2574  0409  0008               	return
  2575  040A                     __end_of_LCD_Init:	
  2576                           
  2577                           	psect	text11
  2578  036C                     __ptext11:	
  2579 ;; *************** function _lcd_Reset *****************
  2580 ;; Defined at:
  2581 ;;		line 923 in file "lcd.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;		None
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;		None
  2586 ;; Return value:  Size  Location     Type
  2587 ;;		None               void
  2588 ;; Registers used:
  2589 ;;		wreg, status,2, status,0, pclath, cstack
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2595 ;;      Params:         0       0       0       0       0
  2596 ;;      Locals:         0       0       0       0       0
  2597 ;;      Temps:          0       0       0       0       0
  2598 ;;      Totals:         0       0       0       0       0
  2599 ;;Total ram usage:        0 bytes
  2600 ;; Hardware stack levels used:    1
  2601 ;; Hardware stack levels required when called:    2
  2602 ;; This function calls:
  2603 ;;		_DELAY_ms
  2604 ;;		_DELAY_us
  2605 ;;		_lcd_SendCmdSignals
  2606 ;;		_lcd_SendNibble
  2607 ;; This function is called by:
  2608 ;;		_LCD_Init
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _lcd_Reset
  2614  036C                     _lcd_Reset:	
  2615                           
  2616                           ;lcd.c: 926: lcd_SendNibble(0x30);
  2617                           
  2618                           ;incstack = 0
  2619                           ; Regs used in _lcd_Reset: [wreg+status,2+status,0+pclath+cstack]
  2620  036C  3030               	movlw	48
  2621  036D  120A  118A  22B3  120A  118A  	fcall	_lcd_SendNibble
  2622                           
  2623                           ;lcd.c: 927: lcd_SendCmdSignals();
  2624  0372  120A  118A  221A  120A  118A  	fcall	_lcd_SendCmdSignals
  2625                           
  2626                           ;lcd.c: 928: DELAY_ms(100);
  2627  0377  3064               	movlw	100
  2628  0378  00F2               	movwf	DELAY_ms@ms_count
  2629  0379  3000               	movlw	0
  2630  037A  00F3               	movwf	DELAY_ms@ms_count+1
  2631  037B  120A  118A  2199  120A  118A  	fcall	_DELAY_ms
  2632                           
  2633                           ;lcd.c: 929: lcd_SendNibble(0x30);
  2634  0380  3030               	movlw	48
  2635  0381  120A  118A  22B3  120A  118A  	fcall	_lcd_SendNibble
  2636                           
  2637                           ;lcd.c: 930: lcd_SendCmdSignals();
  2638  0386  120A  118A  221A  120A  118A  	fcall	_lcd_SendCmdSignals
  2639                           
  2640                           ;lcd.c: 931: DELAY_us(200);
  2641  038B  30C8               	movlw	200
  2642  038C  00F0               	movwf	DELAY_us@us_count
  2643  038D  3000               	movlw	0
  2644  038E  00F1               	movwf	DELAY_us@us_count+1
  2645  038F  120A  118A  2170  120A  118A  	fcall	_DELAY_us
  2646                           
  2647                           ;lcd.c: 932: lcd_SendNibble(0x30);
  2648  0394  3030               	movlw	48
  2649  0395  120A  118A  22B3  120A  118A  	fcall	_lcd_SendNibble
  2650                           
  2651                           ;lcd.c: 933: lcd_SendCmdSignals();
  2652  039A  120A  118A  221A  120A  118A  	fcall	_lcd_SendCmdSignals
  2653                           
  2654                           ;lcd.c: 934: DELAY_us(200);
  2655  039F  30C8               	movlw	200
  2656  03A0  00F0               	movwf	DELAY_us@us_count
  2657  03A1  3000               	movlw	0
  2658  03A2  00F1               	movwf	DELAY_us@us_count+1
  2659  03A3  120A  118A  2170  120A  118A  	fcall	_DELAY_us
  2660                           
  2661                           ;lcd.c: 935: lcd_SendNibble(0x20);
  2662  03A8  3020               	movlw	32
  2663  03A9  120A  118A  22B3  120A  118A  	fcall	_lcd_SendNibble
  2664                           
  2665                           ;lcd.c: 936: lcd_SendCmdSignals();
  2666  03AE  120A  118A  221A  120A  118A  	fcall	_lcd_SendCmdSignals
  2667                           
  2668                           ;lcd.c: 937: DELAY_us(200);
  2669  03B3  30C8               	movlw	200
  2670  03B4  00F0               	movwf	DELAY_us@us_count
  2671  03B5  3000               	movlw	0
  2672  03B6  00F1               	movwf	DELAY_us@us_count+1
  2673  03B7  120A  118A  2170   	fcall	_DELAY_us
  2674  03BA  0008               	return
  2675  03BB                     __end_of_lcd_Reset:	
  2676                           
  2677                           	psect	text12
  2678  017B                     __ptext12:	
  2679 ;; *************** function _LCD_Clear *****************
  2680 ;; Defined at:
  2681 ;;		line 154 in file "lcd.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;		None
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;		None
  2686 ;; Return value:  Size  Location     Type
  2687 ;;		None               void
  2688 ;; Registers used:
  2689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2695 ;;      Params:         0       0       0       0       0
  2696 ;;      Locals:         0       0       0       0       0
  2697 ;;      Temps:          0       0       0       0       0
  2698 ;;      Totals:         0       0       0       0       0
  2699 ;;Total ram usage:        0 bytes
  2700 ;; Hardware stack levels used:    1
  2701 ;; Hardware stack levels required when called:    4
  2702 ;; This function calls:
  2703 ;;		_LCD_CmdWrite
  2704 ;;		_LCD_GoToLine
  2705 ;; This function is called by:
  2706 ;;		_LCD_Init
  2707 ;;		_main
  2708 ;; This function uses a non-reentrant model
  2709 ;;
  2710                           
  2711                           
  2712                           ;psect for function _LCD_Clear
  2713  017B                     _LCD_Clear:	
  2714                           
  2715                           ;lcd.c: 156: LCD_CmdWrite(0x01u);
  2716                           
  2717                           ;incstack = 0
  2718                           ; Regs used in _LCD_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2719  017B  3001               	movlw	1
  2720  017C  120A  118A  2300  120A  118A  	fcall	_LCD_CmdWrite
  2721                           
  2722                           ;lcd.c: 157: LCD_GoToLine(mENUM_LcdLineOne);
  2723  0181  3001               	movlw	1
  2724  0182  120A  118A  21C1   	fcall	_LCD_GoToLine
  2725  0185  0008               	return
  2726  0186                     __end_of_LCD_Clear:	
  2727                           
  2728                           	psect	text13
  2729  01C1                     __ptext13:	
  2730 ;; *************** function _LCD_GoToLine *****************
  2731 ;; Defined at:
  2732 ;;		line 181 in file "lcd.c"
  2733 ;; Parameters:    Size  Location     Type
  2734 ;;  var_lineNumb    1    wreg     unsigned char 
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;  var_lineNumb    1    7[COMMON] unsigned char 
  2737 ;; Return value:  Size  Location     Type
  2738 ;;		None               void
  2739 ;; Registers used:
  2740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2746 ;;      Params:         0       0       0       0       0
  2747 ;;      Locals:         1       0       0       0       0
  2748 ;;      Temps:          1       0       0       0       0
  2749 ;;      Totals:         2       0       0       0       0
  2750 ;;Total ram usage:        2 bytes
  2751 ;; Hardware stack levels used:    1
  2752 ;; Hardware stack levels required when called:    3
  2753 ;; This function calls:
  2754 ;;		_LCD_CmdWrite
  2755 ;; This function is called by:
  2756 ;;		_LCD_Clear
  2757 ;;		_main
  2758 ;; This function uses a non-reentrant model
  2759 ;;
  2760                           
  2761                           
  2762                           ;psect for function _LCD_GoToLine
  2763  01C1                     _LCD_GoToLine:	
  2764                           
  2765                           ;incstack = 0
  2766                           ; Regs used in _LCD_GoToLine: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2767                           ;LCD_GoToLine@var_lineNumber_u8 stored from wreg
  2768  01C1  00F7               	movwf	LCD_GoToLine@var_lineNumber_u8
  2769                           
  2770                           ;lcd.c: 183: if(var_lineNumber_u8 <= STK_LCDConfig.mvar_MaxSupportedLines_U8)
  2771  01C2  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  2772  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2773  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2774  01C5  0264               	subwf	_STK_LCDConfig,w
  2775  01C6  1C03               	skipc
  2776  01C7  0008               	return
  2777                           
  2778                           ;lcd.c: 184: {
  2779                           ;lcd.c: 187: VAR_LcdTrackCursorPos_U8 = 0x00;
  2780  01C8  01E7               	clrf	_VAR_LcdTrackCursorPos_U8
  2781                           
  2782                           ;lcd.c: 188: VAR_LcdTrackLineNum_U8 = var_lineNumber_u8;
  2783  01C9  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  2784  01CA  00F6               	movwf	??_LCD_GoToLine
  2785  01CB  0876               	movf	??_LCD_GoToLine,w
  2786  01CC  00E8               	movwf	_VAR_LcdTrackLineNum_U8
  2787                           
  2788                           ;lcd.c: 189: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[var_lineNumber_u8]);
  2789  01CD  0877               	movf	LCD_GoToLine@var_lineNumber_u8,w
  2790  01CE  3E5F               	addlw	_ARR_LcdLineNumAddress_U8& (0+255)
  2791  01CF  0084               	movwf	4
  2792  01D0  1383               	bcf	3,7	;select IRP bank0
  2793  01D1  0800               	movf	0,w
  2794  01D2  120A  118A  2300   	fcall	_LCD_CmdWrite
  2795  01D5  0008               	return
  2796  01D6                     __end_of_LCD_GoToLine:	
  2797                           
  2798                           	psect	text14
  2799  0300                     __ptext14:	
  2800 ;; *************** function _LCD_CmdWrite *****************
  2801 ;; Defined at:
  2802 ;;		line 274 in file "lcd.c"
  2803 ;; Parameters:    Size  Location     Type
  2804 ;;  var_lcdCmd_u    1    wreg     unsigned char 
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;  var_lcdCmd_u    1    5[COMMON] unsigned char 
  2807 ;; Return value:  Size  Location     Type
  2808 ;;		None               void
  2809 ;; Registers used:
  2810 ;;		wreg, status,2, status,0, pclath, cstack
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2816 ;;      Params:         0       0       0       0       0
  2817 ;;      Locals:         1       0       0       0       0
  2818 ;;      Temps:          1       0       0       0       0
  2819 ;;      Totals:         2       0       0       0       0
  2820 ;;Total ram usage:        2 bytes
  2821 ;; Hardware stack levels used:    1
  2822 ;; Hardware stack levels required when called:    2
  2823 ;; This function calls:
  2824 ;;		_lcd_BusyCheck
  2825 ;;		_lcd_SendCmdSignals
  2826 ;;		_lcd_SendNibble
  2827 ;; This function is called by:
  2828 ;;		_LCD_Init
  2829 ;;		_LCD_Clear
  2830 ;;		_LCD_GoToLine
  2831 ;;		_LCD_GoToNextLine
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _LCD_CmdWrite
  2837  0300                     _LCD_CmdWrite:	
  2838                           
  2839                           ;incstack = 0
  2840                           ; Regs used in _LCD_CmdWrite: [wreg+status,2+status,0+pclath+cstack]
  2841                           ;LCD_CmdWrite@var_lcdCmd_u8 stored from wreg
  2842  0300  00F5               	movwf	LCD_CmdWrite@var_lcdCmd_u8
  2843                           
  2844                           ;lcd.c: 276: lcd_BusyCheck();
  2845  0301  120A  118A  240A  120A  118A  	fcall	_lcd_BusyCheck
  2846                           
  2847                           ;lcd.c: 277: if(STK_LCDConfig.mvar_LcdMode_U8 == 8u)
  2848  0306  1283               	bcf	3,5	;RP0=0, select bank0
  2849  0307  1303               	bcf	3,6	;RP1=0, select bank0
  2850  0308  0866               	movf	_STK_LCDConfig+2,w
  2851  0309  3A08               	xorlw	8
  2852  030A  1D03               	skipz
  2853  030B  2B12               	goto	l1258
  2854                           
  2855                           ;lcd.c: 278: {
  2856                           ;lcd.c: 280: PORTB = var_lcdCmd_u8;
  2857  030C  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  2858  030D  0086               	movwf	6	;volatile
  2859                           
  2860                           ;lcd.c: 281: lcd_SendCmdSignals();
  2861  030E  120A  118A  221A   	fcall	_lcd_SendCmdSignals
  2862                           
  2863                           ;lcd.c: 282: }
  2864  0311  0008               	return
  2865  0312                     l1258:	
  2866                           
  2867                           ;lcd.c: 283: else if(STK_LCDConfig.mvar_LcdMode_U8 == 4u)
  2868  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2869  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2870  0314  0866               	movf	_STK_LCDConfig+2,w
  2871  0315  3A04               	xorlw	4
  2872  0316  1D03               	skipz
  2873  0317  0008               	return
  2874                           
  2875                           ;lcd.c: 284: {
  2876                           ;lcd.c: 285: lcd_SendNibble(var_lcdCmd_u8);
  2877  0318  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  2878  0319  120A  118A  22B3  120A  118A  	fcall	_lcd_SendNibble
  2879                           
  2880                           ;lcd.c: 286: lcd_SendCmdSignals();
  2881  031E  120A  118A  221A  120A  118A  	fcall	_lcd_SendCmdSignals
  2882                           
  2883                           ;lcd.c: 288: lcd_SendNibble(var_lcdCmd_u8 << 4);
  2884  0323  0875               	movf	LCD_CmdWrite@var_lcdCmd_u8,w
  2885  0324  00F4               	movwf	??_LCD_CmdWrite
  2886  0325  3003               	movlw	3
  2887  0326                     u655:	
  2888  0326  1003               	clrc
  2889  0327  0DF4               	rlf	??_LCD_CmdWrite,f
  2890  0328  3EFF               	addlw	-1
  2891  0329  1D03               	skipz
  2892  032A  2B26               	goto	u655
  2893  032B  1003               	clrc
  2894  032C  0D74               	rlf	??_LCD_CmdWrite,w
  2895  032D  120A  118A  22B3  120A  118A  	fcall	_lcd_SendNibble
  2896                           
  2897                           ;lcd.c: 289: lcd_SendCmdSignals();
  2898  0332  120A  118A  221A   	fcall	_lcd_SendCmdSignals
  2899  0335  0008               	return
  2900  0336                     __end_of_LCD_CmdWrite:	
  2901                           
  2902                           	psect	text15
  2903  02B3                     __ptext15:	
  2904 ;; *************** function _lcd_SendNibble *****************
  2905 ;; Defined at:
  2906 ;;		line 953 in file "lcd.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;  var             1    wreg     unsigned char 
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;  var             1    1[COMMON] unsigned char 
  2911 ;; Return value:  Size  Location     Type
  2912 ;;		None               void
  2913 ;; Registers used:
  2914 ;;		wreg, status,2, status,0
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2920 ;;      Params:         0       0       0       0       0
  2921 ;;      Locals:         1       0       0       0       0
  2922 ;;      Temps:          1       0       0       0       0
  2923 ;;      Totals:         2       0       0       0       0
  2924 ;;Total ram usage:        2 bytes
  2925 ;; Hardware stack levels used:    1
  2926 ;; This function calls:
  2927 ;;		Nothing
  2928 ;; This function is called by:
  2929 ;;		_LCD_CmdWrite
  2930 ;;		_lcd_DataWrite
  2931 ;;		_lcd_Reset
  2932 ;; This function uses a non-reentrant model
  2933 ;;
  2934                           
  2935                           
  2936                           ;psect for function _lcd_SendNibble
  2937  02B3                     _lcd_SendNibble:	
  2938                           
  2939                           ;incstack = 0
  2940                           ; Regs used in _lcd_SendNibble: [wreg+status,2+status,0]
  2941                           ;lcd_SendNibble@var stored from wreg
  2942  02B3  00F1               	movwf	lcd_SendNibble@var
  2943                           
  2944                           ;lcd.c: 955: (((((var)&((1<<(4))))!=0u))? ((PORTB) |= (1<<(4))): ((PORTB) &= ~(1<<(4))))
      +                          ;
  2945  02B4  1E71               	btfss	lcd_SendNibble@var,4
  2946  02B5  2ABA               	goto	l1230
  2947  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2948  02B7  1303               	bcf	3,6	;RP1=0, select bank0
