

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 20:43:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  2858 ;;  busyflag        1    3[COMMON] unsigned char 
  2859 ;; Return value:  Size  Location     Type
  2860 ;;		None               void
  2861 ;; Registers used:
  2862 ;;		wreg, status,2, status,0, pclath, cstack
  2863 ;; Tracked objects:
  2864 ;;		On entry : 0/0
  2865 ;;		On exit  : 0/0
  2866 ;;		Unchanged: 0/0
  2867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2868 ;;      Params:         0       0       0       0       0
  2869 ;;      Locals:         1       0       0       0       0
  2870 ;;      Temps:          1       0       0       0       0
  2871 ;;      Totals:         2       0       0       0       0
  2872 ;;Total ram usage:        2 bytes
  2873 ;; Hardware stack levels used:    1
  2874 ;; Hardware stack levels required when called:    1
  2875 ;; This function calls:
  2876 ;;		_DELAY_us
  2877 ;; This function is called by:
  2878 ;;		_LCD_CmdWrite
  2879 ;;		_lcd_DataWrite
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883                           
  2884                           ;psect for function _lcd_BusyCheck
  2885  0486                     _lcd_BusyCheck:	
  2886                           
  2887                           ;incstack = 0
  2888                           ; Regs used in _lcd_BusyCheck: [wreg+status,2+status,0+pclath+cstack]
  2889  0486  1683               	bsf	3,5	;RP0=1, select bank1
  2890  0487  1303               	bcf	3,6	;RP1=0, select bank1
  2891  0488  1787               	bsf	7,7	;volatile
  2892                           
  2893                           ;lcd.c: 879: (((PORTD)) &= ~(1<<((0))));
  2894  0489  30FE               	movlw	254
  2895  048A  00F2               	movwf	??_lcd_BusyCheck
  2896  048B  0872               	movf	??_lcd_BusyCheck,w
  2897  048C  1283               	bcf	3,5	;RP0=0, select bank0
  2898  048D  1303               	bcf	3,6	;RP1=0, select bank0
  2899  048E  0588               	andwf	8,f	;volatile
  2900                           
  2901                           ;lcd.c: 880: (((PORTD)) |= (1<<((1))));
  2902  048F  1488               	bsf	8,1	;volatile
  2903  0490                     l201:	
  2904                           ;lcd.c: 881: do
  2905                           
  2906                           
  2907                           ;lcd.c: 882: {
  2908                           ;lcd.c: 884: (((PORTD)) &= ~(1<<((2))));
  2909  0490  30FB               	movlw	251
  2910  0491  00F2               	movwf	??_lcd_BusyCheck
  2911  0492  0872               	movf	??_lcd_BusyCheck,w
  2912  0493  1283               	bcf	3,5	;RP0=0, select bank0
  2913  0494  1303               	bcf	3,6	;RP1=0, select bank0
  2914  0495  0588               	andwf	8,f	;volatile
  2915                           
  2916                           ;lcd.c: 885: DELAY_us(10);
  2917  0496  300A               	movlw	10
  2918  0497  00F0               	movwf	DELAY_us@us_count
  2919  0498  3000               	movlw	0
  2920  0499  00F1               	movwf	DELAY_us@us_count+1
  2921  049A  120A  118A  227A  120A  118A  	fcall	_DELAY_us
  2922                           
  2923                           ;lcd.c: 886: (((PORTD)) |= (1<<((2))));
  2924  049F  1283               	bcf	3,5	;RP0=0, select bank0
  2925  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  2926  04A1  1508               	bsf	8,2	;volatile
  2927                           
  2928                           ;lcd.c: 887: DELAY_us(10);
  2929  04A2  300A               	movlw	10
  2930  04A3  00F0               	movwf	DELAY_us@us_count
  2931  04A4  3000               	movlw	0
  2932  04A5  00F1               	movwf	DELAY_us@us_count+1
  2933  04A6  120A  118A  227A  120A  118A  	fcall	_DELAY_us
  2934                           
  2935                           ;lcd.c: 888: busyflag = (((PORTC)&((1<<(7))))!=0u);
  2936  04AB  3000               	movlw	0
  2937  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  2938  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  2939  04AE  1B87               	btfsc	7,7	;volatile
  2940  04AF  3001               	movlw	1
  2941  04B0  00F2               	movwf	??_lcd_BusyCheck
  2942  04B1  0872               	movf	??_lcd_BusyCheck,w
  2943  04B2  00F3               	movwf	lcd_BusyCheck@busyflag
  2944                           
  2945                           ;lcd.c: 891: if(STK_LCDConfig.mvar_LcdMode_U8 == 4)
  2946  04B3  0866               	movf	_STK_LCDConfig+2,w
  2947  04B4  3A04               	xorlw	4
  2948  04B5  1D03               	skipz
  2949  04B6  2CD0               	goto	l1117
  2950                           
  2951                           ;lcd.c: 892: {
  2952                           ;lcd.c: 894: (((PORTD)) &= ~(1<<((2))));
  2953  04B7  30FB               	movlw	251
  2954  04B8  00F2               	movwf	??_lcd_BusyCheck
  2955  04B9  0872               	movf	??_lcd_BusyCheck,w
  2956  04BA  0588               	andwf	8,f	;volatile
  2957                           
  2958                           ;lcd.c: 895: DELAY_us(10);
  2959  04BB  300A               	movlw	10
  2960  04BC  00F0               	movwf	DELAY_us@us_count
  2961  04BD  3000               	movlw	0
  2962  04BE  00F1               	movwf	DELAY_us@us_count+1
  2963  04BF  120A  118A  227A  120A  118A  	fcall	_DELAY_us
  2964                           
  2965                           ;lcd.c: 896: (((PORTD)) |= (1<<((2))));
  2966  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  2967  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  2968  04C6  1508               	bsf	8,2	;volatile
  2969                           
  2970                           ;lcd.c: 897: DELAY_us(10);
  2971  04C7  300A               	movlw	10
  2972  04C8  00F0               	movwf	DELAY_us@us_count
  2973  04C9  3000               	movlw	0
  2974  04CA  00F1               	movwf	DELAY_us@us_count+1
  2975  04CB  120A  118A  227A  120A  118A  	fcall	_DELAY_us
  2976  04D0                     l1117:	
  2977                           
  2978                           ;lcd.c: 898: }
  2979                           ;lcd.c: 899: }while(busyflag);
  2980  04D0  08F3               	movf	lcd_BusyCheck@busyflag,f
  2981  04D1  1D03               	skipz
  2982  04D2  2C90               	goto	l201
  2983                           
  2984                           ;lcd.c: 901: ((0x00u)? ((TRISC) |= (1<<(7))): ((TRISC) &= ~(1<<(7))));
  2985  04D3  307F               	movlw	127
  2986  04D4  00F2               	movwf	??_lcd_BusyCheck
  2987  04D5  0872               	movf	??_lcd_BusyCheck,w
  2988  04D6  1683               	bsf	3,5	;RP0=1, select bank1
  2989  04D7  1303               	bcf	3,6	;RP1=0, select bank1
  2990  04D8  0587               	andwf	7,f	;volatile
  2991  04D9  0008               	return
  2992  04DA                     __end_of_lcd_BusyCheck:	
  2993                           
  2994                           	psect	text18
  2995  0272                     __ptext18:	
  2996 ;; *************** function _ADC_Init *****************
  2997 ;; Defined at:
  2998 ;;		line 54 in file "adc.c"
  2999 ;; Parameters:    Size  Location     Type
  3000 ;;		None
  3001 ;; Auto vars:     Size  Location     Type
  3002 ;;		None
  3003 ;; Return value:  Size  Location     Type
  3004 ;;		None               void
  3005 ;; Registers used:
  3006 ;;		wreg, status,2
  3007 ;; Tracked objects:
  3008 ;;		On entry : 0/0
  3009 ;;		On exit  : 0/0
  3010 ;;		Unchanged: 0/0
  3011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3012 ;;      Params:         0       0       0       0       0
  3013 ;;      Locals:         0       0       0       0       0
  3014 ;;      Temps:          0       0       0       0       0
  3015 ;;      Totals:         0       0       0       0       0
  3016 ;;Total ram usage:        0 bytes
  3017 ;; Hardware stack levels used:    1
  3018 ;; This function calls:
  3019 ;;		Nothing
  3020 ;; This function is called by:
  3021 ;;		_main
  3022 ;; This function uses a non-reentrant model
  3023 ;;
  3024                           
  3025                           
  3026                           ;psect for function _ADC_Init
  3027  0272                     _ADC_Init:	
  3028                           
  3029                           ;adc.c: 56: ADCON0=0x00;
  3030                           
  3031                           ;incstack = 0
  3032                           ; Regs used in _ADC_Init: [wreg+status,2]
  3033  0272  1283               	bcf	3,5	;RP0=0, select bank0
  3034  0273  1303               	bcf	3,6	;RP1=0, select bank0
  3035  0274  019F               	clrf	31	;volatile
  3036                           
  3037                           ;adc.c: 57: ADCON1=0x80;
  3038  0275  3080               	movlw	128
  3039  0276  1683               	bsf	3,5	;RP0=1, select bank1
  3040  0277  1303               	bcf	3,6	;RP1=0, select bank1
  3041  0278  009F               	movwf	31	;volatile
  3042  0279  0008               	return
  3043  027A                     __end_of_ADC_Init:	
  3044                           
  3045                           	psect	text19
  3046  0330                     __ptext19:	
  3047 ;; *************** function _ADC_GetAdcValue *****************
  3048 ;; Defined at:
  3049 ;;		line 76 in file "adc.c"
  3050 ;; Parameters:    Size  Location     Type
  3051 ;;  var_adcChann    1    wreg     unsigned char 
  3052 ;; Auto vars:     Size  Location     Type
  3053 ;;  var_adcChann    1    5[COMMON] unsigned char 
  3054 ;; Return value:  Size  Location     Type
  3055 ;;                  2    2[COMMON] unsigned int 
  3056 ;; Registers used:
  3057 ;;		wreg, status,2, status,0, pclath, cstack
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3063 ;;      Params:         2       0       0       0       0
  3064 ;;      Locals:         1       0       0       0       0
  3065 ;;      Temps:          1       0       0       0       0
  3066 ;;      Totals:         4       0       0       0       0
  3067 ;;Total ram usage:        4 bytes
  3068 ;; Hardware stack levels used:    1
  3069 ;; Hardware stack levels required when called:    1
  3070 ;; This function calls:
  3071 ;;		_DELAY_us
  3072 ;; This function is called by:
  3073 ;;		_main
  3074 ;; This function uses a non-reentrant model
  3075 ;;
  3076                           
  3077                           
  3078                           ;psect for function _ADC_GetAdcValue
  3079  0330                     _ADC_GetAdcValue:	
  3080                           
  3081                           ;incstack = 0
  3082                           ; Regs used in _ADC_GetAdcValue: [wreg+status,2+status,0+pclath+cstack]
  3083                           ;ADC_GetAdcValue@var_adcChannel_u8 stored from wreg
  3084  0330  00F5               	movwf	ADC_GetAdcValue@var_adcChannel_u8
  3085                           
  3086                           ;adc.c: 79: ADCON0= (var_adcChannel_u8<<3);
  3087  0331  0875               	movf	ADC_GetAdcValue@var_adcChannel_u8,w
  3088  0332  00F4               	movwf	??_ADC_GetAdcValue
  3089  0333  3002               	movlw	2
  3090  0334                     u905:	
  3091  0334  1003               	clrc
  3092  0335  0DF4               	rlf	??_ADC_GetAdcValue,f
  3093  0336  3EFF               	addlw	-1
  3094  0337  1D03               	skipz
  3095  0338  2B34               	goto	u905
  3096  0339  1003               	clrc
  3097  033A  0D74               	rlf	??_ADC_GetAdcValue,w
  3098  033B  1283               	bcf	3,5	;RP0=0, select bank0
  3099  033C  1303               	bcf	3,6	;RP1=0, select bank0
  3100  033D  009F               	movwf	31	;volatile
  3101                           
  3102                           ;adc.c: 80: ADON = 1;
  3103  033E  141F               	bsf	31,0	;volatile
  3104                           
  3105                           ;adc.c: 81: DELAY_us(50);
  3106  033F  3032               	movlw	50
  3107  0340  00F0               	movwf	DELAY_us@us_count
  3108  0341  3000               	movlw	0
  3109  0342  00F1               	movwf	DELAY_us@us_count+1
  3110  0343  120A  118A  227A  120A  118A  	fcall	_DELAY_us
  3111                           
  3112                           ;adc.c: 83: GO=1;
  3113  0348  1283               	bcf	3,5	;RP0=0, select bank0
  3114  0349  1303               	bcf	3,6	;RP1=0, select bank0
  3115  034A  151F               	bsf	31,2	;volatile
  3116  034B                     l38:	
  3117                           ;adc.c: 84: while(GO_DONE==1);
  3118                           
  3119  034B  191F               	btfsc	31,2	;volatile
  3120  034C  2B4B               	goto	l38
  3121                           
  3122                           ;adc.c: 87: return((ADRESH<<8) + ADRESL);
  3123  034D  081E               	movf	30,w	;volatile
  3124  034E  01F3               	clrf	?_ADC_GetAdcValue+1
  3125  034F  07F3               	addwf	?_ADC_GetAdcValue+1,f
  3126  0350  1683               	bsf	3,5	;RP0=1, select bank1
  3127  0351  1303               	bcf	3,6	;RP1=0, select bank1
  3128  0352  081E               	movf	30,w	;volatile
  3129  0353  01F2               	clrf	?_ADC_GetAdcValue
  3130  0354  07F2               	addwf	?_ADC_GetAdcValue,f
  3131  0355  0008               	return
  3132  0356                     __end_of_ADC_GetAdcValue:	
  3133                           
  3134                           	psect	text20
  3135  027A                     __ptext20:	
  3136 ;; *************** function _DELAY_us *****************
  3137 ;; Defined at:
  3138 ;;		line 55 in file "delay.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;  us_count        2    0[COMMON] unsigned int 
  3141 ;; Auto vars:     Size  Location     Type
  3142 ;;		None
  3143 ;; Return value:  Size  Location     Type
  3144 ;;		None               void
  3145 ;; Registers used:
  3146 ;;		wreg, status,2, status,0
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3152 ;;      Params:         2       0       0       0       0
  3153 ;;      Locals:         0       0       0       0       0
  3154 ;;      Temps:          0       0       0       0       0
  3155 ;;      Totals:         2       0       0       0       0
  3156 ;;Total ram usage:        2 bytes
  3157 ;; Hardware stack levels used:    1
  3158 ;; This function calls:
  3159 ;;		Nothing
  3160 ;; This function is called by:
  3161 ;;		_ADC_GetAdcValue
  3162 ;;		_DELAY_ms
  3163 ;;		_lcd_BusyCheck
  3164 ;;		_lcd_Reset
  3165 ;;		_lcd_SendCmdSignals
  3166 ;;		_lcd_SendDataSignals
  3167 ;; This function uses a non-reentrant model
  3168 ;;
  3169                           
  3170                           
  3171                           ;psect for function _DELAY_us
  3172  027A                     _DELAY_us:	
  3173  027A                     l1091:	
  3174                           ;delay.c: 57: while(us_count!=0)
  3175                           
  3176                           ;incstack = 0
  3177                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  3178                           
  3179  027A  0871               	movf	DELAY_us@us_count+1,w
  3180  027B  0470               	iorwf	DELAY_us@us_count,w
  3181  027C  1903               	btfsc	3,2
  3182  027D  0008               	return
  3183                           
  3184                           ;delay.c: 58: {
  3185                           ;delay.c: 59: us_count--;
  3186  027E  3001               	movlw	1
  3187  027F  02F0               	subwf	DELAY_us@us_count,f
  3188  0280  3000               	movlw	0
  3189  0281  1C03               	skipc
  3190  0282  03F1               	decf	DELAY_us@us_count+1,f
  3191  0283  02F1               	subwf	DELAY_us@us_count+1,f
  3192  0284  2A7A               	goto	l1091
  3193  0285                     __end_of_DELAY_us:	
  3194  007E                     btemp	set	126	;btemp
  3195  007E                     wtemp	set	126
  3196  007E                     wtemp0	set	126
  3197  0080                     wtemp1	set	128
  3198  0082                     wtemp2	set	130
  3199  0084                     wtemp3	set	132
  3200  0086                     wtemp4	set	134
  3201  0088                     wtemp5	set	136
  3202  007F                     wtemp6	set	127
  3203  007E                     ttemp	set	126
  3204  007E                     ttemp0	set	126
  3205  0081                     ttemp1	set	129
  3206  0084                     ttemp2	set	132
  3207  0087                     ttemp3	set	135
  3208  007F                     ttemp4	set	127
  3209  007E                     ltemp	set	126
  3210  007E                     ltemp0	set	126
  3211  0082                     ltemp1	set	130
  3212  0086                     ltemp2	set	134
  3213  0080                     ltemp3	set	128


Data Sizes:
    Strings     26
    Constant    0
    Data        5
    BSS         2
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     63      73
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Printf@str	PTR unsigned char  size(1) Largest target is 0

    LCD_Printf@argList	PTR const unsigned char  size(1) Largest target is 26
		 -> STR_1(CODE[26]), 

    LCD_Printf@ptr	PTR const unsigned char  size(1) Largest target is 26
		 -> STR_1(CODE[26]), 

    LCD_Printf@argp	PTR void [1] size(1) Largest target is 0
		 -> ?_LCD_Printf(BANK0[0]), 


Critical Paths under _main in COMMON

    _LCD_DisplayDecimalNumber->___lldiv
    ___bmul->___lldiv
    _LCD_DisplayChar->_LCD_GoToNextLine
    _lcd_DataWrite->_lcd_BusyCheck
    _lcd_SendDataSignals->_DELAY_us
    _LCD_GoToNextLine->_LCD_CmdWrite
    _lcd_Reset->_DELAY_ms
    _DELAY_ms->_DELAY_us
    _LCD_Clear->_LCD_GoToLine
    _LCD_GoToLine->_LCD_CmdWrite
    _LCD_CmdWrite->_lcd_BusyCheck
    _lcd_SendCmdSignals->_DELAY_us
    _lcd_BusyCheck->_DELAY_us
    _ADC_GetAdcValue->_DELAY_us

Critical Paths under _main in BANK0

    _main->_LCD_Printf
    _LCD_Printf->_LCD_DisplayDecimalNumber
    _LCD_DisplayDecimalNumber->___bmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   17778
                                             53 BANK0     10    10      0
                    _ADC_GetAdcValue
                           _ADC_Init
                       _LCD_GoToLine
                           _LCD_Init
                         _LCD_Printf
 ---------------------------------------------------------------------------------
 (1) _LCD_Printf                                          31    23      8    8256
                                             22 BANK0     31    23      8
                    _LCD_DisplayChar
           _LCD_DisplayDecimalNumber
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayDecimalNumber                            18    13      5    4316
                                              4 BANK0     18    13      5
                    _LCD_DisplayChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     374
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD_DisplayChar                                      2     2      0    2844
                                              7 COMMON     2     2      0
                   _LCD_GoToNextLine
                      _lcd_DataWrite
 ---------------------------------------------------------------------------------
 (4) _lcd_DataWrite                                        2     2      0    1389
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                _lcd_SendDataSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendDataSignals                                  1     1      0     606
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (4) _LCD_GoToNextLine                                     1     1      0    1389
                                              6 COMMON     1     1      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     2      2    7347
                                              8 COMMON     4     2      2
                           _DELAY_ms
                          _LCD_Clear
                       _LCD_CmdWrite
                          _lcd_Reset
 ---------------------------------------------------------------------------------
 (2) _lcd_Reset                                            0     0      0    2088
                           _DELAY_ms
                           _DELAY_us
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (3) _DELAY_ms                                             2     0      2     788
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0    2844
                       _LCD_CmdWrite
                       _LCD_GoToLine
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToLine                                         2     2      0    1455
                                              6 COMMON     2     2      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (5) _LCD_CmdWrite                                         2     2      0    1389
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendNibble                                       2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _lcd_SendCmdSignals                                   1     1      0     606
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (5) _lcd_BusyCheck                                        2     2      0     629
                                              2 COMMON     2     2      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetAdcValue                                      4     2      2     628
                                              2 COMMON     4     2      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (6) _DELAY_us                                             2     0      2     606
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetAdcValue
     _DELAY_us
   _ADC_Init
   _LCD_GoToLine
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
   _LCD_Init
     _DELAY_ms
       _DELAY_us
     _LCD_Clear
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendCmdSignals
           _DELAY_us
         _lcd_SendNibble
       _LCD_GoToLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
     _lcd_Reset
       _DELAY_ms
         _DELAY_us
       _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
   _LCD_Printf
     _LCD_DisplayChar
       _LCD_GoToNextLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
       _lcd_DataWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendDataSignals
           _DELAY_us
         _lcd_SendNibble
     _LCD_DisplayDecimalNumber
       _LCD_DisplayChar
         _LCD_GoToNextLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_us
             _lcd_SendCmdSignals
               _DELAY_us
             _lcd_SendNibble
         _lcd_DataWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendDataSignals
             _DELAY_us
           _lcd_SendNibble
       ___bmul
         ___lldiv (ARG)
       ___lldiv
     ___bmul
       ___lldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3F      49       5       91.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      57      12        0.0%
ABS                  0      0      57       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Wed Aug 05 20:43:14 2015

                                                  pc 0002                                       ___bmul@product 0022  
                                        __CFG_CP$OFF 0000                                        ?_LCD_CmdWrite 0070  
                                                 l38 034B                                                   _GO 00FA  
                                        ?_LCD_Printf 0036                                                   fsr 0004  
                                      ?_LCD_GoToLine 0070                                          __CFG_LVP$ON 0000  
                                                l201 0490                                                  l106 047C  
                                                l174 070E                                         __CFG_CPD$OFF 0000  
                                                u605 03A2                                                  u645 03D8  
                                                u735 04EE                                                  u905 0334  
                                                u755 04FC                                                  u765 0511  
                                                u775 0523                                                  fsr0 0004  
                                                indf 0000                                        _STK_LCDConfig 0064  
                                       __CFG_FOSC$HS 0000                              __end_of_ADC_GetAdcValue 0356  
                            __end_of_LCD_DisplayChar 0330                                                 l1117 04D0  
                                               l1141 0367                                                 l1213 02A3  
                                               l1221 0321                                                 l1143 036B  
                                               l1135 035D                                                 l1303 062B  
                                               l1311 0640                                                 l1153 0377  
                                               l1137 0363                                                 l1233 029A  
                                               l1305 05C9                                                 l1091 027A  
                                               l1147 036F                                                 l1163 038E  
                                               l1331 046B                                                 l1219 031C  
                                               l1251 04FA                                                 l1307 0630  
                                               l1149 0373                                                 l1325 045A  
                                               l1229 0294                                                 l1421 0766  
                                               l1263 052F                                                 l1415 0740  
                                               l1185 02D9                                                 l1249 04EA  
                                               l1441 0791                                                 l1433 0774  
                                               l1425 0769                                                 l1409 0722  
                                               l1195 03C4                                                 l1259 0522  
                                               l1283 05B6                                                 l1451 07D1  
                                               l1445 079D                                                 l1437 0784  
                                               l1429 076A                                                 l1453 07D7  
                                               l1381 06AB                                                 l1461 054D  
                                               l1295 061E                                                 l1287 05C8  
                                               l1375 067E                                                 l1455 064F  
                                               l1449 079F                                                 l1387 06B7  
                                               l1379 06A6                                                 l1397 06D2  
                                               l1399 06E7                                                 _ADON 00F8  
                                               STR_1 0009                                         __CFG_WRT$OFF 0000  
                                               _main 0538                                   __size_of_LCD_Clear 000B  
                                               btemp 007E                                     __end_of_ADC_Init 027A  
                                               ltemp 007E                                                 start 0000  
                                               ttemp 007E                                                 wtemp 007E  
                                   __end_of_DELAY_ms 02B7                                     __end_of_DELAY_us 0285  
                                  ___bmul@multiplier 0023                                       ??_LCD_CmdWrite 0074  
                                     ??_LCD_GoToLine 0076                                     __end_of_LCD_Init 0486  
                                   lcd_DataWrite@dat 0075                                                ?_main 0070  
                                      __CFG_WDTE$OFF 0000                                      __end_of___lldiv 0538  
                                              _PORTC 0007                                                _PORTD 0008  
                                              _TRISC 0087                                                _TRISD 0088  
LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8 0028                    __size_of_LCD_DisplayDecimalNumber 0098  
                                     __CFG_BOREN$OFF 0000                                                pclath 000A  
                          ?_LCD_DisplayDecimalNumber 0024                                                ltemp0 007E  
                                              ltemp1 0082                                                ltemp2 0086  
                                              ltemp3 0080                                  __size_of_LCD_Printf 019A  
                                              ttemp0 007E                                                ttemp1 0081  
                                              ttemp2 0084                                                ttemp3 0087  
                                              ttemp4 007F                                                status 0003  
                                              wtemp0 007E                                                wtemp1 0080  
                                              wtemp2 0082                                                wtemp3 0084  
                                              wtemp4 0086                                                wtemp5 0088  
                                              wtemp6 007F                                      __initialization 07DE  
                                       __end_of_main 05AC                            LCD_CmdWrite@var_lcdCmd_u8 0075  
                                             ??_main 0055                          __size_of_lcd_SendCmdSignals 0019  
                                  __end_of_LCD_Clear 0290            LCD_DisplayDecimalNumber@var_DecNumber_u32 0024  
                              LCD_Printf@var_num_s16 004F                                LCD_Printf@var_num_s32 004B  
                              LCD_Printf@var_num_u16 0049                                LCD_Printf@var_num_u32 0044  
                                   ?_ADC_GetAdcValue 0072                                               _ADCON0 001F  
                                             _ADCON1 009F                                     ?_LCD_DisplayChar 0070  
                                       LCD_Printf@ch 0053                                               _ADRESH 001E  
                                             _ADRESL 009E                                    lcd_SendNibble@var 0071  
                         LCD_Printf@var_floatNum_f32 0040                                lcd_BusyCheck@busyflag 0073  
                                     __CFG_PWRTE$OFF 0000                                               ___bmul 0290  
                                          ??___lldiv 0078                                     DELAY_ms@ms_count 0072  
                                          ?_ADC_Init 0070                                    ?_LCD_GoToNextLine 0070  
                                          ?_DELAY_ms 0072                                            ?_DELAY_us 0070  
                                 ??_LCD_GoToNextLine 0076                                 __end_of_LCD_CmdWrite 03B2  
                               __end_of_LCD_GoToLine 02CC                              __end_of__initialization 07FC  
                                          ?_LCD_Init 0078                                  ___bmul@multiplicand 0020  
                                     __pcstackCOMMON 0070                                         __pidataBANK0 026D  
                              __end_of_lcd_DataWrite 03E8                                         ??_LCD_Printf 003E  
                                 __size_of_lcd_Reset 004F                                           ??_ADC_Init 0070  
                       __size_of_lcd_SendDataSignals 0016                                           ??_DELAY_ms 0074  
                                         ??_DELAY_us 0072                        LCD_DisplayChar@var_lcdData_u8 0078  
                                         __pbssBANK0 0067                                __end_of_lcd_BusyCheck 04DA  
