

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Feb 18 21:32:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001B                     	;# 
    62  001C                     	;# 
    63  001D                     	;# 
    64  001E                     	;# 
    65  001F                     	;# 
    66  0081                     	;# 
    67  0085                     	;# 
    68  0086                     	;# 
    69  0087                     	;# 
    70  0088                     	;# 
    71  0089                     	;# 
    72  008C                     	;# 
    73  008D                     	;# 
    74  008E                     	;# 
    75  0091                     	;# 
    76  0092                     	;# 
    77  0093                     	;# 
    78  0094                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009C                     	;# 
    82  009D                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  010C                     	;# 
    86  010D                     	;# 
    87  010E                     	;# 
    88  010F                     	;# 
    89  018C                     	;# 
    90  018D                     	;# 
    91  0000                     	;# 
    92  0001                     	;# 
    93  0002                     	;# 
    94  0003                     	;# 
    95  0004                     	;# 
    96  0005                     	;# 
    97  0006                     	;# 
    98  0007                     	;# 
    99  0008                     	;# 
   100  0009                     	;# 
   101  000A                     	;# 
   102  000B                     	;# 
   103  000C                     	;# 
   104  000D                     	;# 
   105  000E                     	;# 
   106  000E                     	;# 
   107  000F                     	;# 
   108  0010                     	;# 
   109  0011                     	;# 
   110  0012                     	;# 
   111  0013                     	;# 
   112  0014                     	;# 
   113  0015                     	;# 
   114  0015                     	;# 
   115  0016                     	;# 
   116  0017                     	;# 
   117  0018                     	;# 
   118  0019                     	;# 
   119  001A                     	;# 
   120  001B                     	;# 
   121  001B                     	;# 
   122  001C                     	;# 
   123  001D                     	;# 
   124  001E                     	;# 
   125  001F                     	;# 
   126  0081                     	;# 
   127  0085                     	;# 
   128  0086                     	;# 
   129  0087                     	;# 
   130  0088                     	;# 
   131  0089                     	;# 
   132  008C                     	;# 
   133  008D                     	;# 
   134  008E                     	;# 
   135  0091                     	;# 
   136  0092                     	;# 
   137  0093                     	;# 
   138  0094                     	;# 
   139  0098                     	;# 
   140  0099                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213  0497                     __pidataBANK0:	
   214                           
   215                           ;initializer for _ARR_LcdLineNumAddress_U8
   216  0497  3480               	retlw	128
   217  0498  3480               	retlw	128
   218  0499  34C0               	retlw	192
   219  049A  3490               	retlw	144
   220  049B  34D0               	retlw	208
   221  0006                     _PORTB	set	6
   222  0008                     _PORTD	set	8
   223  001A                     _RCREG	set	26
   224  0018                     _RCSTA	set	24
   225  0019                     _TXREG	set	25
   226  0065                     _RCIF	set	101
   227  0064                     _TXIF	set	100
   228  0099                     _SPBRG	set	153
   229  0086                     _TRISB	set	134
   230  0087                     _TRISC	set	135
   231  0088                     _TRISD	set	136
   232  0098                     _TXSTA	set	152
   233                           
   234                           ; #config settings
   235  0000                     
   236                           	psect	cinit
   237  07DB                     start_initialization:	
   238  07DB                     __initialization:	
   239                           
   240                           ; Clear objects allocated to BANK0
   241  07DB  01B1               	clrf	__pbssBANK0& (0+127)
   242  07DC  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   243  07DD  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   244  07DE  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   245  07DF  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   246                           
   247                           ; Initialize objects allocated to BANK0
   248  07E0  120A  118A  2497  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   249  07E5  00B6               	movwf	__pdataBANK0& (0+127)
   250  07E6  120A  118A  2498  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   251  07EB  00B7               	movwf	(__pdataBANK0+1)& (0+127)
   252  07EC  120A  118A  2499  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   253  07F1  00B8               	movwf	(__pdataBANK0+2)& (0+127)
   254  07F2  120A  118A  249A  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   255  07F7  00B9               	movwf	(__pdataBANK0+3)& (0+127)
   256  07F8  120A  118A  249B   	fcall	__pidataBANK0+4	;fetch initializer
   257  07FB  00BA               	movwf	(__pdataBANK0+4)& (0+127)
   258  07FC                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  07FC                     __end_of__initialization:	
   262  07FC  0183               	clrf	3
   263  07FD  120A  118A  2DF7   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssBANK0
   266  0031                     __pbssBANK0:	
   267  0031                     _STK_LCDConfig:	
   268  0031                     	ds	3
   269  0034                     _VAR_LcdTrackCursorPos_U8:	
   270  0034                     	ds	1
   271  0035                     _VAR_LcdTrackLineNum_U8:	
   272  0035                     	ds	1
   273                           
   274                           	psect	dataBANK0
   275  0036                     __pdataBANK0:	
   276  0036                     _ARR_LcdLineNumAddress_U8:	
   277  0036                     	ds	5
   278                           
   279                           	psect	cstackCOMMON
   280  0070                     __pcstackCOMMON:	
   281  0070                     ?_LCD_CmdWrite:	
   282  0070                     ?_lcd_Reset:	
   283                           ; 0 bytes @ 0x0
   284                           
   285  0070                     ?_LCD_Clear:	
   286                           ; 0 bytes @ 0x0
   287                           
   288  0070                     ?_LCD_GoToLine:	
   289                           ; 0 bytes @ 0x0
   290                           
   291  0070                     ?_lcd_BusyCheck:	
   292                           ; 0 bytes @ 0x0
   293                           
   294  0070                     ?_lcd_SendCmdSignals:	
   295                           ; 0 bytes @ 0x0
   296                           
   297  0070                     ?_lcd_SendNibble:	
   298                           ; 0 bytes @ 0x0
   299                           
   300  0070                     ??_lcd_SendNibble:	
   301                           ; 0 bytes @ 0x0
   302                           
   303  0070                     ?_lcd_DataWrite:	
   304                           ; 0 bytes @ 0x0
   305                           
   306  0070                     ?_lcd_SendDataSignals:	
   307                           ; 0 bytes @ 0x0
   308                           
   309  0070                     ??_UART_RxChar:	
   310                           ; 0 bytes @ 0x0
   311                           
   312  0070                     ?_UART_TxChar:	
   313                           ; 0 bytes @ 0x0
   314                           
   315  0070                     ??_UART_TxChar:	
   316                           ; 0 bytes @ 0x0
   317                           
   318  0070                     ?_DELAY_us:	
   319                           ; 0 bytes @ 0x0
   320                           
   321  0070                     ?_LCD_GoToNextLine:	
   322                           ; 0 bytes @ 0x0
   323                           
   324  0070                     ?_LCD_DisplayChar:	
   325                           ; 0 bytes @ 0x0
   326                           
   327  0070                     ?_main:	
   328                           ; 0 bytes @ 0x0
   329                           
   330  0070                     ?_UART_RxChar:	
   331                           ; 0 bytes @ 0x0
   332                           
   333  0070                     ?___lldiv:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     UART_TxChar@var_uartData_u8:	
   337                           ; 4 bytes @ 0x0
   338                           
   339  0070                     DELAY_us@us_count:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ___lldiv@divisor:	
   343                           ; 2 bytes @ 0x0
   344                           
   345                           
   346                           ; 4 bytes @ 0x0
   347  0070                     	ds	1
   348  0071                     lcd_SendNibble@var:	
   349                           
   350                           ; 1 bytes @ 0x1
   351  0071                     	ds	1
   352  0072                     ??_lcd_BusyCheck:	
   353  0072                     ??_lcd_SendCmdSignals:	
   354                           ; 0 bytes @ 0x2
   355                           
   356  0072                     ??_lcd_SendDataSignals:	
   357                           ; 0 bytes @ 0x2
   358                           
   359  0072                     ??_DELAY_us:	
   360                           ; 0 bytes @ 0x2
   361                           
   362  0072                     ?_DELAY_ms:	
   363                           ; 0 bytes @ 0x2
   364                           
   365  0072                     DELAY_ms@ms_count:	
   366                           ; 0 bytes @ 0x2
   367                           
   368                           
   369                           ; 2 bytes @ 0x2
   370  0072                     	ds	1
   371  0073                     lcd_BusyCheck@busyflag:	
   372                           
   373                           ; 1 bytes @ 0x3
   374  0073                     	ds	1
   375  0074                     ??_LCD_CmdWrite:	
   376  0074                     ??_lcd_Reset:	
   377                           ; 0 bytes @ 0x4
   378                           
   379  0074                     ??_lcd_DataWrite:	
   380                           ; 0 bytes @ 0x4
   381                           
   382  0074                     ??_DELAY_ms:	
   383                           ; 0 bytes @ 0x4
   384                           
   385  0074                     ___lldiv@dividend:	
   386                           ; 0 bytes @ 0x4
   387                           
   388                           
   389                           ; 4 bytes @ 0x4
   390  0074                     	ds	1
   391  0075                     LCD_CmdWrite@var_lcdCmd_u8:	
   392  0075                     lcd_DataWrite@dat:	
   393                           ; 1 bytes @ 0x5
   394                           
   395                           
   396                           ; 1 bytes @ 0x5
   397  0075                     	ds	1
   398  0076                     ??_LCD_GoToLine:	
   399  0076                     ??_LCD_GoToNextLine:	
   400                           ; 0 bytes @ 0x6
   401                           
   402                           
   403                           ; 0 bytes @ 0x6
   404  0076                     	ds	1
   405  0077                     ??_LCD_DisplayChar:	
   406  0077                     LCD_GoToLine@var_lineNumber_u8:	
   407                           ; 0 bytes @ 0x7
   408                           
   409                           
   410                           ; 1 bytes @ 0x7
   411  0077                     	ds	1
   412  0078                     ??_LCD_Clear:	
   413  0078                     ?_LCD_Init:	
   414                           ; 0 bytes @ 0x8
   415                           
   416  0078                     ??___lldiv:	
   417                           ; 0 bytes @ 0x8
   418                           
   419  0078                     LCD_Init@var_lcdNoOfLines_u8:	
   420                           ; 0 bytes @ 0x8
   421                           
   422  0078                     LCD_DisplayChar@var_lcdData_u8:	
   423                           ; 1 bytes @ 0x8
   424                           
   425                           
   426                           ; 1 bytes @ 0x8
   427  0078                     	ds	1
   428  0079                     LCD_Init@var_MaxCharsPerLine_u8:	
   429  0079                     ___lldiv@quotient:	
   430                           ; 1 bytes @ 0x9
   431                           
   432                           
   433                           ; 4 bytes @ 0x9
   434  0079                     	ds	1
   435  007A                     ??_LCD_Init:	
   436                           
   437                           ; 0 bytes @ 0xA
   438  007A                     	ds	1
   439  007B                     LCD_Init@var_lcdMode_u8:	
   440                           
   441                           ; 1 bytes @ 0xB
   442  007B                     	ds	2
   443  007D                     ___lldiv@counter:	
   444                           
   445                           ; 1 bytes @ 0xD
   446  007D                     	ds	1
   447  007E                     ??_UART_Init:	
   448                           
   449                           	psect	cstackBANK0
   450  0020                     __pcstackBANK0:	
   451                           ; 0 bytes @ 0xE
   452                           
   453  0020                     ?_UART_SetBaudRate:	
   454  0020                     UART_SetBaudRate@var_baudRate_u32:	
   455                           ; 0 bytes @ 0x0
   456                           
   457                           
   458                           ; 4 bytes @ 0x0
   459  0020                     	ds	4
   460  0024                     ??_UART_SetBaudRate:	
   461                           
   462                           ; 0 bytes @ 0x4
   463  0024                     	ds	5
   464  0029                     UART_SetBaudRate@RegValue:	
   465                           
   466                           ; 1 bytes @ 0x9
   467  0029                     	ds	1
   468  002A                     ?_UART_Init:	
   469  002A                     UART_Init@var_baudRate_u32:	
   470                           ; 0 bytes @ 0xA
   471                           
   472                           
   473                           ; 4 bytes @ 0xA
   474  002A                     	ds	4
   475  002E                     ??_main:	
   476                           
   477                           ; 0 bytes @ 0xE
   478  002E                     	ds	2
   479  0030                     main@ch:	
   480                           
   481                           ; 1 bytes @ 0x10
   482  0030                     	ds	1
   483                           
   484                           	psect	maintext
   485  05F7                     __pmaintext:	
   486 ;;
   487 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   488 ;;
   489 ;; *************** function _main *****************
   490 ;; Defined at:
   491 ;;		line 17 in file "rx_tx_lcd.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;  ch              1   16[BANK0 ] unsigned char 
   496 ;; Return value:  Size  Location     Type
   497 ;;		None               void
   498 ;; Registers used:
   499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : 17F/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       1       0       0       0
   507 ;;      Temps:          0       2       0       0       0
   508 ;;      Totals:         0       3       0       0       0
   509 ;;Total ram usage:        3 bytes
   510 ;; Hardware stack levels required when called:    6
   511 ;; This function calls:
   512 ;;		_LCD_DisplayChar
   513 ;;		_LCD_Init
   514 ;;		_UART_Init
   515 ;;		_UART_RxChar
   516 ;;		_UART_TxChar
   517 ;; This function is called by:
   518 ;;		Startup code after reset
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           
   523                           ;psect for function _main
   524  05F7                     _main:	
   525                           
   526                           ;rx_tx_lcd.c: 19: char ch='m';
   527                           
   528                           ;incstack = 0
   529                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   530  05F7  306D               	movlw	109
   531  05F8  1283               	bcf	3,5	;RP0=0, select bank0
   532  05F9  1303               	bcf	3,6	;RP1=0, select bank0
   533  05FA  00AE               	movwf	??_main
   534  05FB  082E               	movf	??_main,w
   535  05FC  00B0               	movwf	main@ch
   536                           
   537                           ;rx_tx_lcd.c: 22: UART_Init(9600);
   538  05FD  3000               	movlw	0
   539  05FE  00AD               	movwf	UART_Init@var_baudRate_u32+3
   540  05FF  3000               	movlw	0
   541  0600  00AC               	movwf	UART_Init@var_baudRate_u32+2
   542  0601  3025               	movlw	37
   543  0602  00AB               	movwf	UART_Init@var_baudRate_u32+1
   544  0603  3080               	movlw	128
   545  0604  00AA               	movwf	UART_Init@var_baudRate_u32
   546  0605  120A  118A  2517  120A  118A  	fcall	_UART_Init
   547                           
   548                           ;rx_tx_lcd.c: 25: LCD_Init(8,2,16);
   549  060A  3002               	movlw	2
   550  060B  1283               	bcf	3,5	;RP0=0, select bank0
   551  060C  1303               	bcf	3,6	;RP1=0, select bank0
   552  060D  00AE               	movwf	??_main
   553  060E  082E               	movf	??_main,w
   554  060F  00F8               	movwf	LCD_Init@var_lcdNoOfLines_u8
   555  0610  3010               	movlw	16
   556  0611  00AF               	movwf	??_main+1
   557  0612  082F               	movf	??_main+1,w
   558  0613  00F9               	movwf	LCD_Init@var_MaxCharsPerLine_u8
   559  0614  3008               	movlw	8
   560  0615  120A  118A  2682  120A  118A  	fcall	_LCD_Init
   561  061A                     l1112:	
   562                           ;rx_tx_lcd.c: 27: while(1)
   563                           
   564                           
   565                           ;rx_tx_lcd.c: 28: {
   566                           ;rx_tx_lcd.c: 30: ch=UART_RxChar();
   567  061A  120A  118A  249C  120A  118A  	fcall	_UART_RxChar
   568  061F  1283               	bcf	3,5	;RP0=0, select bank0
   569  0620  1303               	bcf	3,6	;RP1=0, select bank0
   570  0621  00AE               	movwf	??_main
   571  0622  082E               	movf	??_main,w
   572  0623  00B0               	movwf	main@ch
   573                           
   574                           ;rx_tx_lcd.c: 32: UART_TxChar(ch);
   575  0624  0830               	movf	main@ch,w
   576  0625  120A  118A  24A3  120A  118A  	fcall	_UART_TxChar
   577                           
   578                           ;rx_tx_lcd.c: 34: LCD_DisplayChar(ch);
   579  062A  1283               	bcf	3,5	;RP0=0, select bank0
   580  062B  1303               	bcf	3,6	;RP1=0, select bank0
   581  062C  0830               	movf	main@ch,w
   582  062D  120A  118A  2546  120A  118A  	fcall	_LCD_DisplayChar
   583  0632  2E1A               	goto	l1112
   584  0633                     __end_of_main:	
   585                           
   586                           	psect	text1
   587  04A3                     __ptext1:	
   588 ;; *************** function _UART_TxChar *****************
   589 ;; Defined at:
   590 ;;		line 138 in file "uart.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;  var_uartData    1    wreg     unsigned char 
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  var_uartData    1    0[COMMON] unsigned char 
   595 ;; Return value:  Size  Location     Type
   596 ;;		None               void
   597 ;; Registers used:
   598 ;;		wreg
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         1       0       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         1       0       0       0       0
   608 ;;Total ram usage:        1 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; This function calls:
   611 ;;		Nothing
   612 ;; This function is called by:
   613 ;;		_main
   614 ;; This function uses a non-reentrant model
   615 ;;
   616                           
   617                           
   618                           ;psect for function _UART_TxChar
   619  04A3                     _UART_TxChar:	
   620                           
   621                           ;incstack = 0
   622                           ; Regs used in _UART_TxChar: [wreg]
   623                           ;UART_TxChar@var_uartData_u8 stored from wreg
   624  04A3  00F0               	movwf	UART_TxChar@var_uartData_u8
   625  04A4                     l186:	
   626                           ;uart.c: 140: while(TXIF==0);
   627                           
   628  04A4  1283               	bcf	3,5	;RP0=0, select bank0
   629  04A5  1303               	bcf	3,6	;RP1=0, select bank0
   630  04A6  1E0C               	btfss	12,4	;volatile
   631  04A7  2CA4               	goto	l186
   632                           
   633                           ;uart.c: 141: TXIF=0;
   634  04A8  120C               	bcf	12,4	;volatile
   635                           
   636                           ;uart.c: 142: TXREG=var_uartData_u8;
   637  04A9  0870               	movf	UART_TxChar@var_uartData_u8,w
   638  04AA  0099               	movwf	25	;volatile
   639  04AB  0008               	return
   640  04AC                     __end_of_UART_TxChar:	
   641                           
   642                           	psect	text2
   643  049C                     __ptext2:	
   644 ;; *************** function _UART_RxChar *****************
   645 ;; Defined at:
   646 ;;		line 116 in file "uart.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;		None
   649 ;; Auto vars:     Size  Location     Type
   650 ;;		None
   651 ;; Return value:  Size  Location     Type
   652 ;;                  1    wreg      unsigned char 
   653 ;; Registers used:
   654 ;;		wreg
   655 ;; Tracked objects:
   656 ;;		On entry : 0/0
   657 ;;		On exit  : 0/0
   658 ;;		Unchanged: 0/0
   659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   660 ;;      Params:         0       0       0       0       0
   661 ;;      Locals:         0       0       0       0       0
   662 ;;      Temps:          0       0       0       0       0
   663 ;;      Totals:         0       0       0       0       0
   664 ;;Total ram usage:        0 bytes
   665 ;; Hardware stack levels used:    1
   666 ;; This function calls:
   667 ;;		Nothing
   668 ;; This function is called by:
   669 ;;		_main
   670 ;; This function uses a non-reentrant model
   671 ;;
   672                           
   673                           
   674                           ;psect for function _UART_RxChar
   675  049C                     _UART_RxChar:	
   676  049C                     l180:	
   677                           ;uart.c: 118: while(RCIF==0);
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _UART_RxChar: [wreg]
   681                           
   682  049C  1283               	bcf	3,5	;RP0=0, select bank0
   683  049D  1303               	bcf	3,6	;RP1=0, select bank0
   684  049E  1E8C               	btfss	12,5	;volatile
   685  049F  2C9C               	goto	l180
   686                           
   687                           ;uart.c: 119: RCIF=0;
   688  04A0  128C               	bcf	12,5	;volatile
   689                           
   690                           ;uart.c: 120: return(RCREG);
   691  04A1  081A               	movf	26,w	;volatile
   692  04A2  0008               	return
   693  04A3                     __end_of_UART_RxChar:	
   694                           
   695                           	psect	text3
   696  0517                     __ptext3:	
   697 ;; *************** function _UART_Init *****************
   698 ;; Defined at:
   699 ;;		line 59 in file "uart.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;  var_baudRate    4   10[BANK0 ] unsigned long 
   702 ;; Auto vars:     Size  Location     Type
   703 ;;		None
   704 ;; Return value:  Size  Location     Type
   705 ;;		None               void
   706 ;; Registers used:
   707 ;;		wreg, status,2, status,0, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       4       0       0       0
   714 ;;      Locals:         0       0       0       0       0
   715 ;;      Temps:          0       0       0       0       0
   716 ;;      Totals:         0       4       0       0       0
   717 ;;Total ram usage:        4 bytes
   718 ;; Hardware stack levels used:    1
   719 ;; Hardware stack levels required when called:    2
   720 ;; This function calls:
   721 ;;		_UART_SetBaudRate
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727                           
   728                           ;psect for function _UART_Init
   729  0517                     _UART_Init:	
   730                           
   731                           ;uart.c: 61: TRISC=0x80;
   732                           
   733                           ;incstack = 0
   734                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   735  0517  3080               	movlw	128
   736  0518  1683               	bsf	3,5	;RP0=1, select bank1
   737  0519  1303               	bcf	3,6	;RP1=0, select bank1
   738  051A  0087               	movwf	7	;volatile
   739                           
   740                           ;uart.c: 62: TXSTA=0x20;
   741  051B  3020               	movlw	32
   742  051C  0098               	movwf	24	;volatile
   743                           
   744                           ;uart.c: 63: RCSTA=0x90;
   745  051D  3090               	movlw	144
   746  051E  1283               	bcf	3,5	;RP0=0, select bank0
   747  051F  1303               	bcf	3,6	;RP1=0, select bank0
   748  0520  0098               	movwf	24	;volatile
   749                           
   750                           ;uart.c: 64: UART_SetBaudRate(var_baudRate_u32);
   751  0521  082D               	movf	UART_Init@var_baudRate_u32+3,w
   752  0522  00A3               	movwf	UART_SetBaudRate@var_baudRate_u32+3
   753  0523  082C               	movf	UART_Init@var_baudRate_u32+2,w
   754  0524  00A2               	movwf	UART_SetBaudRate@var_baudRate_u32+2
   755  0525  082B               	movf	UART_Init@var_baudRate_u32+1,w
   756  0526  00A1               	movwf	UART_SetBaudRate@var_baudRate_u32+1
   757  0527  082A               	movf	UART_Init@var_baudRate_u32,w
   758  0528  00A0               	movwf	UART_SetBaudRate@var_baudRate_u32
   759  0529  120A  118A  2725   	fcall	_UART_SetBaudRate
   760  052C  0008               	return
   761  052D                     __end_of_UART_Init:	
   762                           
   763                           	psect	text4
   764  0725                     __ptext4:	
   765 ;; *************** function _UART_SetBaudRate *****************
   766 ;; Defined at:
   767 ;;		line 84 in file "uart.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;  var_baudRate    4    0[BANK0 ] unsigned long 
   770 ;; Auto vars:     Size  Location     Type
   771 ;;  RegValue        1    9[BANK0 ] unsigned char 
   772 ;; Return value:  Size  Location     Type
   773 ;;		None               void
   774 ;; Registers used:
   775 ;;		wreg, status,2, status,0, pclath, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       4       0       0       0
   782 ;;      Locals:         0       1       0       0       0
   783 ;;      Temps:          0       5       0       0       0
   784 ;;      Totals:         0      10       0       0       0
   785 ;;Total ram usage:       10 bytes
   786 ;; Hardware stack levels used:    1
   787 ;; Hardware stack levels required when called:    1
   788 ;; This function calls:
   789 ;;		___lldiv
   790 ;; This function is called by:
   791 ;;		_UART_Init
   792 ;; This function uses a non-reentrant model
   793 ;;
   794                           
   795                           
   796                           ;psect for function _UART_SetBaudRate
   797  0725                     _UART_SetBaudRate:	
   798                           
   799                           ;uart.c: 86: uint8_t RegValue;
   800                           ;uart.c: 88: if((var_baudRate_u32 >= 2400) && (var_baudRate_u32<=115200UL))
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _UART_SetBaudRate: [wreg+status,2+status,0+pclath+cstack]
   804  0725  3000               	movlw	0
   805  0726  1283               	bcf	3,5	;RP0=0, select bank0
   806  0727  1303               	bcf	3,6	;RP1=0, select bank0
   807  0728  0223               	subwf	UART_SetBaudRate@var_baudRate_u32+3,w
   808  0729  1D03               	skipz
   809  072A  2F35               	goto	u595
   810  072B  3000               	movlw	0
