

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:40:22 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  2775  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2776  034A  0588               	andwf	8,f	;volatile
  2777  034B  0008               	return
  2778  034C                     __end_of_lcd_SendCmdSignals:	
  2779                           
  2780                           	psect	text17
  2781  04FA                     __ptext17:	
  2782 ;; *************** function _lcd_BusyCheck *****************
  2783 ;; Defined at:
  2784 ;;		line 873 in file "lcd.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;		None
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;  busyflag        1    3[COMMON] unsigned char 
  2789 ;; Return value:  Size  Location     Type
  2790 ;;		None               void
  2791 ;; Registers used:
  2792 ;;		wreg, status,2, status,0, pclath, cstack
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2798 ;;      Params:         0       0       0       0       0
  2799 ;;      Locals:         1       0       0       0       0
  2800 ;;      Temps:          1       0       0       0       0
  2801 ;;      Totals:         2       0       0       0       0
  2802 ;;Total ram usage:        2 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; Hardware stack levels required when called:    1
  2805 ;; This function calls:
  2806 ;;		_DELAY_us
  2807 ;; This function is called by:
  2808 ;;		_LCD_CmdWrite
  2809 ;;		_lcd_DataWrite
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function _lcd_BusyCheck
  2815  04FA                     _lcd_BusyCheck:	
  2816                           
  2817                           ;incstack = 0
  2818                           ; Regs used in _lcd_BusyCheck: [wreg+status,2+status,0+pclath+cstack]
  2819  04FA  1683               	bsf	3,5	;RP0=1, select bank1
  2820  04FB  1303               	bcf	3,6	;RP1=0, select bank1
  2821  04FC  1787               	bsf	7,7	;volatile
  2822                           
  2823                           ;lcd.c: 879: (((PORTD)) &= ~(1<<((0))));
  2824  04FD  30FE               	movlw	254
  2825  04FE  00F2               	movwf	??_lcd_BusyCheck
  2826  04FF  0872               	movf	??_lcd_BusyCheck,w
  2827  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2828  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2829  0502  0588               	andwf	8,f	;volatile
  2830                           
  2831                           ;lcd.c: 880: (((PORTD)) |= (1<<((1))));
  2832  0503  1488               	bsf	8,1	;volatile
  2833  0504                     l201:	
  2834                           ;lcd.c: 881: do
  2835                           
  2836                           
  2837                           ;lcd.c: 882: {
  2838                           ;lcd.c: 884: (((PORTD)) &= ~(1<<((2))));
  2839  0504  30FB               	movlw	251
  2840  0505  00F2               	movwf	??_lcd_BusyCheck
  2841  0506  0872               	movf	??_lcd_BusyCheck,w
  2842  0507  1283               	bcf	3,5	;RP0=0, select bank0
  2843  0508  1303               	bcf	3,6	;RP1=0, select bank0
  2844  0509  0588               	andwf	8,f	;volatile
  2845                           
  2846                           ;lcd.c: 885: DELAY_us(10);
  2847  050A  300A               	movlw	10
  2848  050B  00F0               	movwf	DELAY_us@us_count
  2849  050C  3000               	movlw	0
  2850  050D  00F1               	movwf	DELAY_us@us_count+1
  2851  050E  120A  118A  22B5  120A  118A  	fcall	_DELAY_us
  2852                           
  2853                           ;lcd.c: 886: (((PORTD)) |= (1<<((2))));
  2854  0513  1283               	bcf	3,5	;RP0=0, select bank0
  2855  0514  1303               	bcf	3,6	;RP1=0, select bank0
  2856  0515  1508               	bsf	8,2	;volatile
  2857                           
  2858                           ;lcd.c: 887: DELAY_us(10);
  2859  0516  300A               	movlw	10
  2860  0517  00F0               	movwf	DELAY_us@us_count
  2861  0518  3000               	movlw	0
  2862  0519  00F1               	movwf	DELAY_us@us_count+1
  2863  051A  120A  118A  22B5  120A  118A  	fcall	_DELAY_us
  2864                           
  2865                           ;lcd.c: 888: busyflag = (((PORTC)&((1<<(7))))!=0u);
  2866  051F  3000               	movlw	0
  2867  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2868  0521  1303               	bcf	3,6	;RP1=0, select bank0
  2869  0522  1B87               	btfsc	7,7	;volatile
  2870  0523  3001               	movlw	1
  2871  0524  00F2               	movwf	??_lcd_BusyCheck
  2872  0525  0872               	movf	??_lcd_BusyCheck,w
  2873  0526  00F3               	movwf	lcd_BusyCheck@busyflag
  2874                           
  2875                           ;lcd.c: 891: if(STK_LCDConfig.mvar_LcdMode_U8 == 4)
  2876  0527  085A               	movf	_STK_LCDConfig+2,w
  2877  0528  3A04               	xorlw	4
  2878  0529  1D03               	skipz
  2879  052A  2D44               	goto	l1111
  2880                           
  2881                           ;lcd.c: 892: {
  2882                           ;lcd.c: 894: (((PORTD)) &= ~(1<<((2))));
  2883  052B  30FB               	movlw	251
  2884  052C  00F2               	movwf	??_lcd_BusyCheck
  2885  052D  0872               	movf	??_lcd_BusyCheck,w
  2886  052E  0588               	andwf	8,f	;volatile
  2887                           
  2888                           ;lcd.c: 895: DELAY_us(10);
  2889  052F  300A               	movlw	10
  2890  0530  00F0               	movwf	DELAY_us@us_count
  2891  0531  3000               	movlw	0
  2892  0532  00F1               	movwf	DELAY_us@us_count+1
  2893  0533  120A  118A  22B5  120A  118A  	fcall	_DELAY_us
  2894                           
  2895                           ;lcd.c: 896: (((PORTD)) |= (1<<((2))));
  2896  0538  1283               	bcf	3,5	;RP0=0, select bank0
  2897  0539  1303               	bcf	3,6	;RP1=0, select bank0
  2898  053A  1508               	bsf	8,2	;volatile
  2899                           
  2900                           ;lcd.c: 897: DELAY_us(10);
  2901  053B  300A               	movlw	10
  2902  053C  00F0               	movwf	DELAY_us@us_count
  2903  053D  3000               	movlw	0
  2904  053E  00F1               	movwf	DELAY_us@us_count+1
  2905  053F  120A  118A  22B5  120A  118A  	fcall	_DELAY_us
  2906  0544                     l1111:	
  2907                           
  2908                           ;lcd.c: 898: }
  2909                           ;lcd.c: 899: }while(busyflag);
  2910  0544  08F3               	movf	lcd_BusyCheck@busyflag,f
  2911  0545  1D03               	skipz
  2912  0546  2D04               	goto	l201
  2913                           
  2914                           ;lcd.c: 901: ((0x00u)? ((TRISC) |= (1<<(7))): ((TRISC) &= ~(1<<(7))));
  2915  0547  307F               	movlw	127
  2916  0548  00F2               	movwf	??_lcd_BusyCheck
  2917  0549  0872               	movf	??_lcd_BusyCheck,w
  2918  054A  1683               	bsf	3,5	;RP0=1, select bank1
  2919  054B  1303               	bcf	3,6	;RP1=0, select bank1
  2920  054C  0587               	andwf	7,f	;volatile
  2921  054D  0008               	return
  2922  054E                     __end_of_lcd_BusyCheck:	
  2923                           
  2924                           	psect	text18
  2925  02AD                     __ptext18:	
  2926 ;; *************** function _ADC_Init *****************
  2927 ;; Defined at:
  2928 ;;		line 54 in file "adc.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;		None
  2933 ;; Return value:  Size  Location     Type
  2934 ;;		None               void
  2935 ;; Registers used:
  2936 ;;		wreg, status,2
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2942 ;;      Params:         0       0       0       0       0
  2943 ;;      Locals:         0       0       0       0       0
  2944 ;;      Temps:          0       0       0       0       0
  2945 ;;      Totals:         0       0       0       0       0
  2946 ;;Total ram usage:        0 bytes
  2947 ;; Hardware stack levels used:    1
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		_main
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function _ADC_Init
  2957  02AD                     _ADC_Init:	
  2958                           
  2959                           ;adc.c: 56: ADCON0=0x00;
  2960                           
  2961                           ;incstack = 0
  2962                           ; Regs used in _ADC_Init: [wreg+status,2]
  2963  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  2964  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  2965  02AF  019F               	clrf	31	;volatile
  2966                           
  2967                           ;adc.c: 57: ADCON1=0x80;
  2968  02B0  3080               	movlw	128
  2969  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  2970  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  2971  02B3  009F               	movwf	31	;volatile
  2972  02B4  0008               	return
  2973  02B5                     __end_of_ADC_Init:	
  2974                           
  2975                           	psect	text19
  2976  036B                     __ptext19:	
  2977 ;; *************** function _ADC_GetAdcValue *****************
  2978 ;; Defined at:
  2979 ;;		line 76 in file "adc.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;  var_adcChann    1    wreg     unsigned char 
  2982 ;; Auto vars:     Size  Location     Type
  2983 ;;  var_adcChann    1    5[COMMON] unsigned char 
  2984 ;; Return value:  Size  Location     Type
  2985 ;;                  2    2[COMMON] unsigned int 
  2986 ;; Registers used:
  2987 ;;		wreg, status,2, status,0, pclath, cstack
  2988 ;; Tracked objects:
  2989 ;;		On entry : 0/0
  2990 ;;		On exit  : 0/0
  2991 ;;		Unchanged: 0/0
  2992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2993 ;;      Params:         2       0       0       0       0
  2994 ;;      Locals:         1       0       0       0       0
  2995 ;;      Temps:          1       0       0       0       0
  2996 ;;      Totals:         4       0       0       0       0
  2997 ;;Total ram usage:        4 bytes
  2998 ;; Hardware stack levels used:    1
  2999 ;; Hardware stack levels required when called:    1
  3000 ;; This function calls:
  3001 ;;		_DELAY_us
  3002 ;; This function is called by:
  3003 ;;		_main
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007                           
  3008                           ;psect for function _ADC_GetAdcValue
  3009  036B                     _ADC_GetAdcValue:	
  3010                           
  3011                           ;incstack = 0
  3012                           ; Regs used in _ADC_GetAdcValue: [wreg+status,2+status,0+pclath+cstack]
  3013                           ;ADC_GetAdcValue@var_adcChannel_u8 stored from wreg
  3014  036B  00F5               	movwf	ADC_GetAdcValue@var_adcChannel_u8
  3015                           
  3016                           ;adc.c: 79: ADCON0= (var_adcChannel_u8<<3);
  3017  036C  0875               	movf	ADC_GetAdcValue@var_adcChannel_u8,w
  3018  036D  00F4               	movwf	??_ADC_GetAdcValue
  3019  036E  3002               	movlw	2
  3020  036F                     u985:	
  3021  036F  1003               	clrc
  3022  0370  0DF4               	rlf	??_ADC_GetAdcValue,f
  3023  0371  3EFF               	addlw	-1
  3024  0372  1D03               	skipz
  3025  0373  2B6F               	goto	u985
  3026  0374  1003               	clrc
  3027  0375  0D74               	rlf	??_ADC_GetAdcValue,w
  3028  0376  1283               	bcf	3,5	;RP0=0, select bank0
  3029  0377  1303               	bcf	3,6	;RP1=0, select bank0
  3030  0378  009F               	movwf	31	;volatile
  3031                           
  3032                           ;adc.c: 80: ADON = 1;
  3033  0379  141F               	bsf	31,0	;volatile
  3034                           
  3035                           ;adc.c: 81: DELAY_us(50);
  3036  037A  3032               	movlw	50
  3037  037B  00F0               	movwf	DELAY_us@us_count
  3038  037C  3000               	movlw	0
  3039  037D  00F1               	movwf	DELAY_us@us_count+1
  3040  037E  120A  118A  22B5  120A  118A  	fcall	_DELAY_us
  3041                           
  3042                           ;adc.c: 83: GO=1;
  3043  0383  1283               	bcf	3,5	;RP0=0, select bank0
  3044  0384  1303               	bcf	3,6	;RP1=0, select bank0
  3045  0385  151F               	bsf	31,2	;volatile
  3046  0386                     l38:	
  3047                           ;adc.c: 84: while(GO_DONE==1);
  3048                           
  3049  0386  191F               	btfsc	31,2	;volatile
  3050  0387  2B86               	goto	l38
  3051                           
  3052                           ;adc.c: 87: return((ADRESH<<8) + ADRESL);
  3053  0388  081E               	movf	30,w	;volatile
  3054  0389  01F3               	clrf	?_ADC_GetAdcValue+1
  3055  038A  07F3               	addwf	?_ADC_GetAdcValue+1,f
  3056  038B  1683               	bsf	3,5	;RP0=1, select bank1
  3057  038C  1303               	bcf	3,6	;RP1=0, select bank1
  3058  038D  081E               	movf	30,w	;volatile
  3059  038E  01F2               	clrf	?_ADC_GetAdcValue
  3060  038F  07F2               	addwf	?_ADC_GetAdcValue,f
  3061  0390  0008               	return
  3062  0391                     __end_of_ADC_GetAdcValue:	
  3063                           
  3064                           	psect	text20
  3065  02B5                     __ptext20:	
  3066 ;; *************** function _DELAY_us *****************
  3067 ;; Defined at:
  3068 ;;		line 55 in file "delay.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;  us_count        2    0[COMMON] unsigned int 
  3071 ;; Auto vars:     Size  Location     Type
  3072 ;;		None
  3073 ;; Return value:  Size  Location     Type
  3074 ;;		None               void
  3075 ;; Registers used:
  3076 ;;		wreg, status,2, status,0
  3077 ;; Tracked objects:
  3078 ;;		On entry : 0/0
  3079 ;;		On exit  : 0/0
  3080 ;;		Unchanged: 0/0
  3081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3082 ;;      Params:         2       0       0       0       0
  3083 ;;      Locals:         0       0       0       0       0
  3084 ;;      Temps:          0       0       0       0       0
  3085 ;;      Totals:         2       0       0       0       0
  3086 ;;Total ram usage:        2 bytes
  3087 ;; Hardware stack levels used:    1
  3088 ;; This function calls:
  3089 ;;		Nothing
  3090 ;; This function is called by:
  3091 ;;		_ADC_GetAdcValue
  3092 ;;		_DELAY_ms
  3093 ;;		_lcd_BusyCheck
  3094 ;;		_lcd_Reset
  3095 ;;		_lcd_SendCmdSignals
  3096 ;;		_lcd_SendDataSignals
  3097 ;; This function uses a non-reentrant model
  3098 ;;
  3099                           
  3100                           
  3101                           ;psect for function _DELAY_us
  3102  02B5                     _DELAY_us:	
  3103  02B5                     l1085:	
  3104                           ;delay.c: 57: while(us_count!=0)
  3105                           
  3106                           ;incstack = 0
  3107                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  3108                           
  3109  02B5  0871               	movf	DELAY_us@us_count+1,w
  3110  02B6  0470               	iorwf	DELAY_us@us_count,w
  3111  02B7  1903               	btfsc	3,2
  3112  02B8  0008               	return
  3113                           
  3114                           ;delay.c: 58: {
  3115                           ;delay.c: 59: us_count--;
  3116  02B9  3001               	movlw	1
  3117  02BA  02F0               	subwf	DELAY_us@us_count,f
  3118  02BB  3000               	movlw	0
  3119  02BC  1C03               	skipc
  3120  02BD  03F1               	decf	DELAY_us@us_count+1,f
  3121  02BE  02F1               	subwf	DELAY_us@us_count+1,f
  3122  02BF  2AB5               	goto	l1085
  3123  02C0                     __end_of_DELAY_us:	
  3124  007E                     btemp	set	126	;btemp
  3125  007E                     wtemp	set	126
  3126  007E                     wtemp0	set	126
  3127  0080                     wtemp1	set	128
  3128  0082                     wtemp2	set	130
  3129  0084                     wtemp3	set	132
  3130  0086                     wtemp4	set	134
  3131  0088                     wtemp5	set	136
  3132  007F                     wtemp6	set	127
  3133  007E                     ttemp	set	126
  3134  007E                     ttemp0	set	126
  3135  0081                     ttemp1	set	129
  3136  0084                     ttemp2	set	132
  3137  0087                     ttemp3	set	135
  3138  007F                     ttemp4	set	127
  3139  007E                     ltemp	set	126
  3140  007E                     ltemp0	set	126
  3141  0082                     ltemp1	set	130
  3142  0086                     ltemp2	set	134
  3143  0080                     ltemp3	set	128


Data Sizes:
    Strings     21
    Constant    0
    Data        5
    BSS         2
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     51      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Printf@str	PTR unsigned char  size(1) Largest target is 0

    LCD_Printf@argList	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[4]), STR_1(CODE[17]), 

    LCD_Printf@ptr	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[4]), STR_1(CODE[17]), 

    LCD_Printf@argp	PTR void [1] size(1) Largest target is 0
		 -> ?_LCD_Printf(BANK0[0]), 


Critical Paths under _main in COMMON

    _LCD_DisplayDecimalNumber->___lldiv
    ___bmul->___lldiv
    _LCD_DisplayChar->_LCD_GoToNextLine
    _lcd_DataWrite->_lcd_BusyCheck
    _lcd_SendDataSignals->_DELAY_us
    _LCD_GoToNextLine->_LCD_CmdWrite
    _lcd_Reset->_DELAY_ms
    _DELAY_ms->_DELAY_us
    _LCD_Clear->_LCD_GoToLine
    _LCD_GoToLine->_LCD_CmdWrite
    _LCD_CmdWrite->_lcd_BusyCheck
    _lcd_SendCmdSignals->_DELAY_us
    _lcd_BusyCheck->_DELAY_us
    _ADC_GetAdcValue->_DELAY_us

Critical Paths under _main in BANK0

    _main->_LCD_Printf
    _LCD_Printf->_LCD_DisplayDecimalNumber
    _LCD_DisplayDecimalNumber->___bmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   17736
                                             47 BANK0      4     4      0
                    _ADC_GetAdcValue
                           _ADC_Init
                       _LCD_GoToLine
                           _LCD_Init
                         _LCD_Printf
 ---------------------------------------------------------------------------------
 (1) _LCD_Printf                                          25    23      2    8283
                                             22 BANK0     25    23      2
                    _LCD_DisplayChar
           _LCD_DisplayDecimalNumber
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayDecimalNumber                            18    13      5    4316
                                              4 BANK0     18    13      5
                    _LCD_DisplayChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     374
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD_DisplayChar                                      2     2      0    2844
                                              7 COMMON     2     2      0
                   _LCD_GoToNextLine
                      _lcd_DataWrite
 ---------------------------------------------------------------------------------
 (4) _lcd_DataWrite                                        2     2      0    1389
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                _lcd_SendDataSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendDataSignals                                  1     1      0     606
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (4) _LCD_GoToNextLine                                     1     1      0    1389
                                              6 COMMON     1     1      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     2      2    7347
                                              8 COMMON     4     2      2
                           _DELAY_ms
                          _LCD_Clear
                       _LCD_CmdWrite
                          _lcd_Reset
 ---------------------------------------------------------------------------------
 (2) _lcd_Reset                                            0     0      0    2088
                           _DELAY_ms
                           _DELAY_us
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (3) _DELAY_ms                                             2     0      2     788
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0    2844
                       _LCD_CmdWrite
                       _LCD_GoToLine
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToLine                                         2     2      0    1455
                                              6 COMMON     2     2      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (5) _LCD_CmdWrite                                         2     2      0    1389
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendNibble                                       2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (6) _lcd_SendCmdSignals                                   1     1      0     606
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (5) _lcd_BusyCheck                                        2     2      0     629
                                              2 COMMON     2     2      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetAdcValue                                      4     2      2     628
                                              2 COMMON     4     2      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (6) _DELAY_us                                             2     0      2     606
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetAdcValue
     _DELAY_us
   _ADC_Init
   _LCD_GoToLine
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
   _LCD_Init
     _DELAY_ms
       _DELAY_us
     _LCD_Clear
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendCmdSignals
           _DELAY_us
         _lcd_SendNibble
       _LCD_GoToLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
     _lcd_Reset
       _DELAY_ms
         _DELAY_us
       _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
   _LCD_Printf
     _LCD_DisplayChar
       _LCD_GoToNextLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
       _lcd_DataWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendDataSignals
           _DELAY_us
         _lcd_SendNibble
     _LCD_DisplayDecimalNumber
       _LCD_DisplayChar
         _LCD_GoToNextLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_us
             _lcd_SendCmdSignals
               _DELAY_us
             _lcd_SendNibble
         _lcd_DataWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendDataSignals
             _DELAY_us
           _lcd_SendNibble
       ___bmul
         ___lldiv (ARG)
       ___lldiv
     ___bmul
       ___lldiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     33      3D       5       76.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4B      12        0.0%
ABS                  0      0      4B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Wed Aug 05 22:40:22 2015

                                                  pc 0002                                       ___bmul@product 0022  
                                        __CFG_CP$OFF 0000                                        ?_LCD_CmdWrite 0070  
                                                 l38 0386                                                   _GO 00FA  
                                        ?_LCD_Printf 0036                                                   fsr 0004  
                                      ?_LCD_GoToLine 0070                                          __CFG_LVP$ON 0000  
                                                l201 0504                                                  l106 04F0  
                                                l174 070E                                         __CFG_CPD$OFF 0000  
                                                u605 03DD                                                  u645 0413  
                                                u735 0562                                                  u755 0570  
                                                u765 0585                                                  u775 0597  
                                                u985 036F                                                  fsr0 0004  
                                                indf 0000                                        _STK_LCDConfig 0058  
                                       __CFG_FOSC$HS 0000                              __end_of_ADC_GetAdcValue 0391  
                            __end_of_LCD_DisplayChar 036B                                                 l1111 0544  
                                               l1131 039E                                                 l1141 03AA  
                                               l1213 0357                                                 l1301 0630  
                                               l1143 03AE                                                 l1135 03A2  
                                               l1207 02DE                                                 l1215 035C  
                                               l1223 02CF                                                 l1137 03A6  
                                               l1129 0398                                                 l1305 0640  
                                               l1147 03B2                                                 l1227 02D5  
                                               l1243 055E                                                 l1411 076A  
                                               l1403 0766                                                 l1085 02B5  
                                               l1157 03C9                                                 l1325 04DF  
                                               l1253 0596                                                 l1245 056E  
                                               l1319 04CE                                                 l1423 0791  
                                               l1415 0774                                                 l1407 0769  
                                               l1431 079F                                                 l1257 05A3  
                                               l1281 05C8                                                 l1361 06A6  
                                               l1433 07D1                                                 l1179 0314  
                                               l1427 079D                                                 l1419 0784  
                                               l1435 07D7                                                 l1363 06AB  
                                               l1189 03FF                                                 l1277 05B6  
                                               l1381 06E7                                                 l1357 067E  
                                               l1437 064F                                                 l1391 0722  
                                               l1297 062B                                                 l1289 061E  
                                               l1369 06B7                                                 l1299 05C9  
                                               l1379 06D2                                                 l1397 0740  
                                               _ADON 00F8                                                 STR_1 0009  
                                               STR_2 001A                                         __CFG_WRT$OFF 0000  
                                               _main 0423                                   __size_of_LCD_Clear 000B  
                                               btemp 007E                                     __end_of_ADC_Init 02B5  
                                               ltemp 007E                                                 start 0000  
                                               ttemp 007E                                                 wtemp 007E  
                                   __end_of_DELAY_ms 02F2                                     __end_of_DELAY_us 02C0  
                                  ___bmul@multiplier 0023                                       ??_LCD_CmdWrite 0074  
                                     ??_LCD_GoToLine 0076                                     __end_of_LCD_Init 04FA  
                                   lcd_DataWrite@dat 0075                                                ?_main 0070  
                                      __CFG_WDTE$OFF 0000                                      __end_of___lldiv 05AC  
                                              _PORTC 0007                                                _PORTD 0008  
                                              _TRISC 0087                                                _TRISD 0088  
LCD_DisplayDecimalNumber@var_numOfDigitsToDisplay_u8 0028                    __size_of_LCD_DisplayDecimalNumber 0098  
                                     __CFG_BOREN$OFF 0000                                                pclath 000A  
                          ?_LCD_DisplayDecimalNumber 0024                                                ltemp0 007E  
                                              ltemp1 0082                                                ltemp2 0086  
                                              ltemp3 0080                                  __size_of_LCD_Printf 019A  
                                              ttemp0 007E                                                ttemp1 0081  
                                              ttemp2 0084                                                ttemp3 0087  
                                              ttemp4 007F                                                status 0003  
                                              wtemp0 007E                                                wtemp1 0080  
                                              wtemp2 0082                                                wtemp3 0084  
                                              wtemp4 0086                                                wtemp5 0088  
                                              wtemp6 007F                                      __initialization 07DE  
                                       __end_of_main 045C                            LCD_CmdWrite@var_lcdCmd_u8 0075  
                                             ??_main 004F                          __size_of_lcd_SendCmdSignals 0019  
                                  __end_of_LCD_Clear 02CB            LCD_DisplayDecimalNumber@var_DecNumber_u32 0024  
                              LCD_Printf@var_num_s16 0049                                LCD_Printf@var_num_s32 0045  
                              LCD_Printf@var_num_u16 0042                                LCD_Printf@var_num_u32 003E  
                                   ?_ADC_GetAdcValue 0072                                               _ADCON0 001F  
                                             _ADCON1 009F                                     ?_LCD_DisplayChar 0070  
                                       LCD_Printf@ch 004D                                               _ADRESH 001E  
                                             _ADRESL 009E                                    lcd_SendNibble@var 0071  
                         LCD_Printf@var_floatNum_f32 003A                                lcd_BusyCheck@busyflag 0073  
                                     __CFG_PWRTE$OFF 0000                                               ___bmul 02CB  
                                          ??___lldiv 0078                                     DELAY_ms@ms_count 0072  
                                          ?_ADC_Init 0070                                    ?_LCD_GoToNextLine 0070  
                                          ?_DELAY_ms 0072                                            ?_DELAY_us 0070  
                                 ??_LCD_GoToNextLine 0076                                 __end_of_LCD_CmdWrite 03ED  
